Rede,Nome Fantasia,Logradouro,Bairro,Cep,Ddd,Telefone,Uf,Municipio,Codigo Unidade,Cnpj,Latitude,Longitude
Yamaha,BEZAMOTOS - QUIXA,AV. PLACIDO CASTELO  1495,CENTRO,63900-069,088,3412-0015,CE,QUIXADA,185,11082459000106,-4.9781327,-39.018799
Yamaha,VEREDA,AV. PADRE CICERO  3050-A,ANTONIO VIEIRA,63022-010,088,3102-3450,CE,JUAZEIRO DO NORTE,29,01411114000197,-7.226252,-39.3325295
Yamaha,FORTIM NAUTICA,CANTO DA BARRA  140 A ,BARRA,62815-000,088,3413-1585,CE,FORTIM,506,07802915000160,-4.4787776,-37.8724519
Yamaha,MOTOFACIL - SANTANA DE IPANEMA,RUA CORONEL LUCENA MARANHAO  90,MONUMENTO,57500-000,075,3623-8989,AL,SANTANA DO IPANEMA,421,32916685000298,-9.3725251,-37.2435238
Yamaha,MOTO POINT - PENEDO,AV. CANDIDO TOLEDO  546,SANTA LUZIA,57200-000,082,3551-4080,AL,PENEDO,174,10479115000164,-10.2874407,-36.5823896
Yamaha,DICASA MOTOS - URUACU,AVENIDA WEIMAR BARROSO  S/N,SAO SEBASTIAO,76400-000,062,3367-2135,GO,URUACU,394,21201147000209,-14.5226059,-49.1580542
Yamaha,MOTOVESA - RIO VERDE,AV. PRESIDENTE VARGAS  1630,JARDIM GOIAS,75903-290,062,3247-7607,GO,RIO VERDE,419,04215998000364,-17.7899077,-50.9229205
Yamaha,MARE MANSA,RUA JOAO NAVES DE AVILA  285,CENTRO,38400-600,034,3214-3734,MG,UBERLANDIA,533,25649674000142,-18.9281659,-48.2510067
Yamaha,USE MOTOS,AV. FLORIANO PEIXOTO  3283,BRASIL,38400-704,034,3211-7070,MG,UBERLANDIA,64,04119464000172,-18.8994698,-48.2619561
Yamaha,DICASA MOTOS,AV. FEDERAL  216,SETOR CENTRAL,76550-000,062,3367-2135,GO,PORANGATU,60,21201147000110,-13.3498444,-49.284143
Yamaha,DICASA MOTOS,AVENIDA FEDERAL  216,SETOR CENTRAL,76550-000,062, 3367-2135,GO,PORANGATU,496,21201147000110,-13.3498444,-49.284143
Yamaha,HP MOTONAUTICA,AV ALMIRANTE BARROSO 315,VILA SAO GERALDO,37030-320,035,3222-1746,MG,VARGINHA,513,00626625000163,-21.5414949,-45.44965939999999
Yamaha,NOVA MOTOS - VARGINHA,AVENIDA MINISTRO BIAS FORTES  180,CENTRO,37002-450,035,3214-3020,MG,VARGINHA,369,34161386000216,-21.5593267,-45.4415317
Yamaha,MARCOVEL XINGUA,AV. XINGU  231,CENTRO,68555-013,094,3426-2175,PA,XINGUARA,154,08133307000253,-7.101142,-49.950059
Yamaha,MARCOVEL MOTOS,AV. BELEM  S/N,RODOVIARIO,68385-000,094,3433-3533,PA,TUCUMA,141,08133307000172,-6.7529385,-51.1637781
Yamaha,TAPAJOS MOTOC.,AV. MENDONCA FURTADO  3514,LIBERDADE,68040-148,093,3523-4466,PA,SANTAREM,95,04932236000117,-2.424392,-54.721074
Yamaha,TAPAJOS MOTOCENTER,AV MENDONCA FURTADO 3500,ALDEIA,68040-050,093,3523-4523,PA,SANTAREM,586,04932236000460,-2.4237176,-54.7136345
Yamaha,CICLOVIA,"RUA JÚLIO DE CASTILHOS, 1945",GOIÁS,96810246,051,3713-1555,RS,SANTA CRUZ DO SUL,481,72037112000390,-29.7167649,-52.446714
Yamaha,CICLOVIA STA CR,RUA JULIO DE CASTILHOS  1945,GOIAS,96810-246,051,3713-1555,RS,SANTA CRUZ DO SUL,127,72037112000390,21.352384,-157.883805
Yamaha,MOTO ARTE - SANTA CRUZ,AVENIDA PREFEITO BRAZ DE LIRA  215,MALAQUIAS CARDOSO,55190-398,081,3136-2774,PE,SANTA CRUZ DO CAPIBARIBE,374,13240838000366,-7.9552448,-36.1994348
Yamaha,F. C. MOTOS NAUTICAS,AV. SENADOR VITORINO  960 - LOJA 9,RETIRO NATAL,65031-655,098,3256-0298,MA,SAO LUIS,66,04090529001419,-2.5406257,-44.28549779999999
Yamaha,F. C. MOTOS S LUIS,AV. JERONIMO DE ALBUQUERQUE MARANHAO  90,ANGELIM,65060-641,098,3256-0298,MA,SAO LUIS,124,04090529001257,-2.551632,-44.219157
Yamaha,FC MOTOS NAUTICAS,AV. SENADOR VITORINO FREIRE  960  LOJA 9,RETIRO NATAL,65031-655,098,3232-3553,MA,SAO LUIS,502,04090529001419,-2.5406257,-44.28549779999999
Yamaha,MUNDOSAM SAO LUIZ,AV. JERONIMO A MARANHAO  9 QD 27,VINHAIS,65074-199,098,3256-5150,MA,SAO LUIS,284,06032602001421,-2.521451,-44.248335
Yamaha,MOTOMIL,AV. DORGIVAL PINHEIRO DE SOUZA  1121,CENTRO,65903-270,099,3525-2329,MA,IMPERATRIZ,21,07494065000260,-5.5236421,-47.4765192
Yamaha,MOTOSHOW - IMPERATRIZ,AV PEDRO NEIVA DE SANTANA  3478,VILA REDENCAO,65910-345,094,9139-2411,MA,IMPERATRIZ,412,40974077000187,-5.4832783,-47.4379933
Yamaha,MUNDOSAM TIMON,AV. FRANCISCO CARLOS JANSEN  1487,PARQUE PIAUI,65631-240,086,3025-8368,MA,TIMON,296,06032602000107,-4.8618068,-43.3656252
Yamaha,CELSO MOTORCICLOS,R ALBERTO PASQUALINI  449  ANEXO 01 ,APARECIDA,99670-000,054,9163-7446,RS,RONDA ALTA ,474,90687203000190,-27.7934026,-52.7670021
Yamaha,F. C. MOTOS,AV. SANTOS DUMONT  4100,SAO SEBASTIAO,65400-000,099,3661-5256,MA,CODO,112,04090529000102,-4.477856,-43.895187
Yamaha,DISNOVE MOTOS,RUA DA CONCORDIA  460,SANTO ANTONIO,50020-050,081,3271-6868,PE,RECIFE,116,11696408000166,-8.0674921,-34.882126
Yamaha,DISNOVE MOTOS - CAXANGA,AV. CAXANGA  1107,ZUMBI,50720-655,081,3271-6868,PE,RECIFE,109,11696408000670,-8.0522338,-34.9183235
Yamaha,MOTOVIA,AV. MAL. MASCARENHAS DE MORAES 2244,IMBIRIBEIRA,51180-001,081,2129-0202,PE,RECIFE,211,05152701000160,-8.1108795,-34.9125242
Yamaha,RECIFE NAUTICA,ESTRADA DOS REMEDIOS   N 2034,AFOGADOS,50750-360,081,3226-4006,PE,RECIFE,574,70055702000158,-8.0758002,-34.9074128
Yamaha,TRACAO MOTOS,AV. CONSELHEIRO AGUIAR  476,BOA VIAGEM,51011-031,081,3445-1848,PE,RECIFE,359,28628169000100,-8.0947494,-34.8845277
Yamaha,TRACAO MOTOS - CASA AMARELA,RUA PADRE LEMOS  833,CASA AMARELA,52070-200,081,3445-2504,PE,RECIFE,385,28628169000290,-8.0209529,-34.9223251
Yamaha,CASA PARAIBA,AV. VILLE ROY  7405,SAO VICENTE,69303445,095,3224-9541,RR,BOA VISTA ,472,22895064000130,2.8100969,-60.682407
Yamaha,LIRA MOTO ,AV. MAJOR WILLIAMS  1088 ,SAO FRANCISCO ,69301-110,095,3224-6600,RR,BOA VISTA ,527,07277741000163,2.8281905,-60.6688629
Yamaha,LIRAMOTO,AV. MAJOR WILLIAMS  1088,SAO FRANCISCO,69301-110,095,3224-6600,RR,BOA VISTA,136,07277741000163,2.8281905,-60.6688629
Yamaha,LIRAMOTO - ASA BRANCA,AV. GENERAL ATAIDE TEIVE  4679,ASA BRANCA,69312-242,095,3625-8944,RR,BOA VISTA,206,07277741000244,2.8178275,-60.7220919
Yamaha,PICA PAU MOTOS  - JARDIM TROPICAL,AV. XV DE NOVEMBRO  195 - TERREO,JARDIM TROPICAL,76920-000,069,3461-1480,RO,OURO PRETO DO OESTE,215,02952164000225,-10.714945,-62.253195
Yamaha,MOTO STORE,AV. LEOBERTO LEAL  250,BARREIROS,88110-001,048,3380-6000,SC,SAO JOSE,388,37592691000170,-27.5724974,-48.6047236
Yamaha,TOTAL MOTOS SBS,RUA ANTONIO KAESEMODEL  674,BOEHMERWALD,89287-650,047,3633-3767,SC,SAO BENTO DO SUL,289,83851311000272,-26.2368971,-49.3947122
Yamaha,MOTOS NENO,AV. GOVERNADOR IVO SILVEIRA  56,CANTA GALO,89163-053,047,3531-0800,SC,RIO DO SUL,201,80082555000169,-27.2069875,-49.6294735
Yamaha,GERACAO MOTOS,RUA TENENTE FRANCISCO LEHMKUHL  S/N,CENTRO,88130-040,048,3286-5544,SC,PALHOCA,128,07589321000112,-27.640329,-48.665803
Yamaha,TOTAL MOTOS,AV. FREDERICO HEYSE  494,CENTRO,89300-184,047,3642-3667,SC,MAFRA,12,83851311000191,-26.1151284,-49.8076744
Yamaha,DE MARCO MOTOS,RUA CORONEL ARTUR PEREIRA  29,CENTRO,89600-000,049,3551 8990,SC,JOACABA,330,16791325000331,-27.1732427,-51.5099131
Yamaha,GERACAO MOTOS - LAGES,AV. PRESIDENTE VARGAS  1010,PONTE GRANDE,88523-476,048,3238-5112,SC,LAGES,429,07589321000465,-27.8122335,-50.3130807
Yamaha,ATIVA MOTOS,RUA DR. JOAO COLIN  2359,AMERICA,89204-005,047,3423-0057,SC,JOINVILLE,293,15078677000110,-26.2792479,-48.8497864
Yamaha,CASA MARINE,RUA D. FRANCISCA  1600 -,SAGUACU,89221-170,047,3028-0060,SC,JOINVILLE,471,07581701000100,-26.2841339,-48.8376116
Yamaha,SANAUTICA COMERCIO,RUA OTTOKAR DOERFFEL  1112 - LOJA 01,ATIRADORES,89203-212,047,3028-0888 ,SC,JOINVILLE,580,72151269000180,-26.3188137,-48.8656403
Yamaha,GERAÇÃO MOTOS - TUBARÃO,"RUA JOSE ALBERTO NUNES, 581 - SALA 1",SÃO JOÃO (MARGEM ESQUERDA),88708352,048,3238-5112,SC,TUBARÃO,613,43316120000105,-28.4728826,-49.0249512
Yamaha,ATIVA MOTOS - JARAGUA DO SUL,AV. PREFEITO WALDEMAR GRUBBA  3721,VIEIRA,89257-002,047,3307-2520,SC,JARAGUA DO SUL,389,15078677000209,-26.4772888,-49.048786
Yamaha,FRANCAR MOTOS,AV. BEIRA RIO  627,CENTRO,89896-000,049,3677-0741,SC,ITAPIRANGA,76,04545938000148,-27.1710136,-53.7098622
Yamaha,DVR MOTOS,AV. IRINEU BORNHAUSEN  944,SAO JOAO,88305-001,047,3046-0214,SC,ITAJAI,342,21578639000390,-26.8990542,-48.6737523
Yamaha,GERAÇÃO MOTOS,"RUA CANDIDO RAMOS, 110",CAPOEIRAS,88090800,48,3240-8484,SC,FLORIANÓPOLIS,619,08153200/000196,-27.5978017,-48.6012852
Yamaha,ALENAUTICA E. NAUTICOS,R. GENERAL EURICO GASPAR DUTRA  622,ESTREITO ,88075-100,048, 3244-4466,SC,FLORIANOPOLIS,450,82899378000133,-27.592006,-48.57509599999999
Yamaha,GERACAO - INGLESES,SRV TRES MARIAS  640,INGLESES DO RIO VERMELHO,88058-648,048,3298-0030,SC,FLORIANOPOLIS,418,08153200000510,-27.4386769,-48.4106688
Yamaha,GERACAO MOTOS,RUA CANDIDO RAMOS  110,CAPOEIRAS,88090-800,048,3240-8484,SC,FLORIANOPOLIS,508,08153200000196,-27.598586,-48.6024896
Yamaha,GERACAO MTS II,RUA CANDIDO RAMOS  110,CAPOEIRAS,88090-800,048,3240-8484,SC,FLORIANOPOLIS,91,08153200000196,-27.598586,-48.6024896
Yamaha,MOTO STORE - SUL DA ILHA,RODOVIA FRANCISCO MAGNO VIEIRA  619,RIO TAVARES,88048-000,048,3380-6000,SC,FLORIANOPOLIS,442,37592691000250,-27.6504496,-48.5205961
Yamaha,RC NAUTICA,RUA JOSE CANDIDO DA SILVA  105 - SALA 01 ,BALNEARIO,88075-250,048,3240-4731,SC,FLORIANOPOLIS,572,05743684000135,-27.5811353,-48.5798681
Yamaha,VIP MOTORS,AV. CENTENARIO  5845,PROSPERA,88811-701,048,3444-0004,SC,CRICIUMA,325,31110853000100,-28.6807007,-49.347315
Yamaha,MOTO CENTER - CONCORDIA,RUA DO COMERCIO  555,CENTRO,89700-089,049,3444-4001,SC,CONCORDIA,148,08527224000168,-27.2310184,-52.0258831
Yamaha,DE MARCO - CHAPECO,"RUA CRISTOVÃO COLOMBO, 69 E",BELA VISTA,89804250,049,3319-2400,SC,CHAPECÓ,237,16791325000170,-27.0772453,-52.6306439
Yamaha,HILTON MOTOS,RUA CAETANO COSTA  860,CENTRO,89460-098,047,3622-8088,SC,CANOINHAS,114,04052085000102,-26.1811671,-50.3877640
Yamaha,HEIL MOTOS E NAUTICA LTDA EPP,AV 1 DE MAIO  540/550 ,CENTRO,88353-201,047,3351-1679,SC,BRUSQUE,511,85159556000188,-27.1069357,-48.9149614
Yamaha,SEIKO MOTOR,RUA DAS MISSOES  1380,PONTA AGUDA,89051-001,047,3288-0888,SC,BLUMENAU,314,76625870000118,-26.902513,-49.062812
Yamaha,AMANTES DA MOTONAUTICA,RUA JOSE ANASTACIO TEIXEIRA  1336  SALA 01 E 02 ,VILA FLOR,88745-000,048,3622-0201,SC,CAPIVARIA DE BAIXO,453,10430342000103,-28.4412408,-48.9505159
Yamaha,DE VENTO EM POPA,RUA BRAS CUBAS  357 ,NOVA ESPERANCA,88336-325,047,3361-5534 ,SC,BALNEARIO CAMBORIU,493,97499008000186,-27.0113147,-48.6175493
Yamaha,DVR MOTOS,AV. DO ESTADO DALMO VIEIRA  451 - SALA 02,PIONEIROS,88331-150,047,3360-8661,SC,BALNEARIO CAMBORIU,265,21578639000129,-26.984653,-48.639801
Yamaha,JETCO COMERCIO DE ARTIGOS ESPORTIVOS LTDA EPP,RUA SAO PAULO  105,ESTADOS,88339-025,47,2125-6218,SC,BALNEARIO CAMBORIU,519,05523508000350,-26.9955974,-48.6480909
Yamaha,LEKO RACING,R ANTONIO MANOEL PAULINO  320,CIDADE ALTA,88901-020,048,3522-2282,SC,ARARANGUA,523,15271835000153,-28.9426459,-49.4923742
Yamaha,VIP MOTORS - ARARANGUA,AVENIDA SETE DE SETEMBRO  1430,CENTRO,88900-015,048,3431-7854,SC,ARARANGUA,393,31110853000290,-28.9374288,-49.347315
Yamaha,ORION COMERCIO ,AV. 25 DE AGOSTO  4697,CENTRO,76940-000,069,3442-9900,RO,ROLIM DE MOURA,560,06158747000159,-11.7375385,-61.7941232
Yamaha,ORION MOTONAUT.,AV. 25 DE AGOSTO  4697,CENTRO,76940-000,069,3442-9900,RO,ROLIM DE MOURA,221,06158747000159,-11.7375385,-61.7941232
Yamaha,BINGOOL -PORTO VELHO,RUA JOSE AMADOR DOS REIS  2698,JUSCELINO KUBITSCHEK,76829-422,069,99288-4004,RO,PORTO VELHO,338,06061275000707,-8.769900,-63.835953
Yamaha,BINGOOL MOTOS,AV. ROGERIO WEBER  1867 SALA 03 ,CENTRO,78916-050,069,3217-1706,RO,PORTO VELHO,462,06061275000111,-8.766841830959201,-63.90659575980687
Yamaha,BINGOOL MOTOS,AV. ROGERIO WEBER  1867 SALA 03,CENTRO,76801-030,069,3217-1706,RO,PORTO VELHO,22,06061275000111,-8.766841830959201,-63.90659575980687
Yamaha,PICA PAU MOTOS,AV. TRANSCONTINENTAL  1660,PRIMAVERA,76914-846,069,3416-3000,RO,JI-PARANA,39,02952164000144,-10.8732528,-61.9532054
Yamaha,PORTAL MOTOS JA,AV. DOM PEDRO I  2518,SETOR 05,76890-000,069,3521-2287,RO,JARU,209,11413185000182,-10.424726,-62.478284
Yamaha,AQUA FORCE,AV. TRANSCONTINENTAL  3435 ,JARDIM PRESIDENCIAL ,76901-007,069,3422-1477,RO,JI PARANA,456,09561463000105,-10.8670025,-61.9674351
Yamaha,PICA PAU CACOAL,AV. SETE DE SETEMBRO  2020,CENTRO,76964-006,069,3441-6000,RO,CACOAL,243,09601702000103,-11.4421188,-61.4450104
Yamaha,PICA PAU COMERCIO,AV SETE DE SETEMBRO  2020,PRINCESA ISABEL ,76964-006,069,3441-6000,RO,CACOAL,566,09601702000103,-11.4421188,-61.4450104
Yamaha,CENTRAL MOTOS,AV. CANAA  3105 QD 3 BL 1 LOTE 2-A,SETOR 03,76870-497,069,3535-5045,RO,ARIQUEMES,133,07592495000134,-9.9138262,-63.0255049
Yamaha,CASA DAS MOTOCICLETAS - SANTA CRUZ,PRACA PRESIDENTE KENNEDY  187,CENTRO,59200-000,084,3431-1834,RN,SANTA CRUZ,168,10293191000261,-6.219743,-36.024971
Yamaha,LFC MOTOS PARNA,AV. PILOTO PEREIRA TIM  2789,BR 101,59140-001,084,3272-2843,RN,PARNAMIRIM,129,05564361000265,-5.9060643,-35.2604426
Yamaha,LFC MOTOS,AV. BERNARDO VIEIRA  2216-B,DIX-SEPT ROSADO,59054-000,084,3613-0107,RN,NATAL,97,05564361000184,-5.807575,-35.2196266
Yamaha,SOLARES MOTOS,AV. DOUTOR JOAO MEDEIROS FILHO  1240,POTENGI,59108-550,084,32049250,RN,NATAL,306,22208833000185,-5.7636929,-35.253871
Yamaha,SOLARES MOTOS,AV. DOUTOR JOAO MEDEIROS FILHO  1240,POTENGI,59108-550,084,3204-9250,RN,NATAL,582,22208833000185,-5.7636929,-35.253871
Yamaha,CASA DAS MOTOCICLETAS,RUA JOAO ALFREDO  158,CENTRO,59380-000,084,3431-1834,RN,CURRAIS NOVOS,183,10293191000180,-6.262943,-36.5176957
Yamaha,WR MOTOS,R FELIPE CAMARAO  509,ALTO DA CONCEICAO,59600-340,084,3316-3760,RN,MOSSORO,33,01977357000197,-5.1937174,-37.3481366
Yamaha,SERIDO MOTOS,AV. CORONEL MARTINIANO  2142,PENEDO,59300-000,084,3421-3820,RN,CAICO,83,04653567000118,-6.459811,-37.099006
Yamaha,MOTO CARLOS,AV. HONORATO VIANA  815,GERCINO COELHO,56308-000,087,3863-4000,PE,PETROLINA,162,02524869000160,-9.391904,-40.5179603
Yamaha,CASA DAS MOTOCICLETAS - ACU,AV. SENADOR JOAO CAMARA  1250,CENTRO,59650-000,084,3331-1892,RN,ACU,184,10293191000342,-5.576094,-36.908834
Yamaha,BEIRA RIO NAUTICA,AVENIDA NIVALDO DE CRISTO LOBO  41,MARIA FARINHA,53427-450,081,3435-8740 ,PE,PAULISTA,459,08546634000156,-7.850599000000001,-34.8392196
Yamaha,DISNOVE MOTOS - PAULISTA,AV. MARECHAL FLORIANO PEIXOTO  72,CENTRO,53401-460,081,3271-6868,PE,PAULISTA,379,11696408000751,-7.9419299,-34.8793128
Yamaha,RECIFE NAUTICA,AV. DOUTOR CLAUDIO JOSE GUEIROS LEITE  9558,NOSSA SENHORA DO O,53429-000,081,3435-0104,PE,PAULISTA,575,24424970000182,-7.884724599999998,-34.82774819999999
Yamaha,DISNOVE MOTOS - OLINDA,AV. PRESIDENTE GETULIO VARGAS  1180,BAIRRO NOVO,53030-010,081,3271-6868,PE,OLINDA,92,11696408000590,-7.996932,-34.839552
Yamaha,MOTONAUTICA ,AV DO PATROCINIO 3051,CENTRO,76980-000,069,3321-3272,RO,VILHENA,544,08642286000110,-12.0416685,-60.1184797
Yamaha,PICA PAU - VILHENA,RUA COSTA E SILVA  122,CENTRO (S-01),76980-146,069,3441-6000,RO,VILHENA,415,09601702000286,-12.7388046,-60.1464899
Yamaha,MOTOVIA JABOATAO,RUA VISCONDE RIO BRANCO  146B,CENTRO,54110-140,081,3481-3596,PE,JABOATAO DOS GUARARAPES,203,05152701000402,-8.112613,-35.019906
Yamaha,GERALMOTOS,ROD PE 75 - KM 03 - N.100,CENTRO,55900-000,081,3626-0611,PE,GOIANA,121,06170282000151,-7.5755961,-35.0180702
Yamaha,MOTO ARTE,RUA VISCONDE DE INHAUMA  843,MAURICIO DE NASSAU,55012-010,081,3727-7050,PE,CARUARU,125,13240838000102,-8.275197,-35.975470
Yamaha,SEM FRONTEIRAS GARANHUNS ,ROD BR - 423  SN KM 101,MAGANO,55294-440,087,3822-2800,PE,GARANHUNS,320,04972225000241,-8.8828551,-36.4968966
Yamaha,MOTO ARTE - GRAVATA,RUA 15 DE NOVEMBRO  159  LOJA 04 E 05,NOSSA SENHORA DAS GRACAS,55642-550,081,3721-3552,PE,GRAVATA,149,13240838000285,-23.7552622,-46.6765447
Yamaha,SODDER COMERCIO ,AV PARIGOT DE SOUZA 4015,JARDIM SANTA MARIA ,85903-170,045,3278-6222,PR,TOLEDO,581,08111369000183,-24.7198749,-53.7536958
Yamaha,SODDER MOTOS,AV. PARIGOT DE SOUZA  4015,JARDIM SANTA MARIA,85903-170,045,3278-6222,PR,TOLEDO,288,08111369000183,-24.7198749,-53.7536958
Yamaha,SEM FRONTEIRAS,RUA JULIO TAVARES DE LIMA  307,SUCUPIRA,56509-190,087,3822-2800,PE,ARCOVERDE,334,04972225000160,-8.426373,-37.057909
Yamaha,SERTAO MOTOS,ROD BR 316 SN - KM 22 8,CENTRO,56280-000,087,3873-2461,PE,ARARIPINA,339,07207680000168,-7.584800,-40.500546
Yamaha,SAVANA MOTOS - UNIAO DA VITORIA,RUA ZACARIAS GOES VASCONCELOS  913,CENTRO,84600-225,042,3035-3202,PR,UNIAO DA VITORIA,408,20798487000379,-26.2253499,-51.0940259
Yamaha,YZA NAUTICA,R MANOEL RAMIRES  6190  LOTE 8-F-2-A,PARQUE INDUSTRIAL I,87507-011,044,3624-4250,PR,UMUARAMA,602,09449316000130,-23.7782162,-53.288851
Yamaha,L9 PONTA GROSSA,AV. MONTEIRO LOBATO  1300,JARDIM CARVALHO,84015-480,042,3238-3003,PR,PONTA GROSSA,245,15212036000378,-25.0772438,-50.1549237
Yamaha,VIP MOTORS - PONTA GROSSA,"AV. MONTEIRO LOBATO, 695",JARDIM CARVALHO,84015480,048,3431-7854,PR,PONTA GROSSA,605,31110853/000371,-25.0772438,-50.1549237
Yamaha,MOTOMANIA - PARANAGUA,AL. CORONEL ELYSIO PEREIRA  432,ESTRADINHA,83206-000,041,3722-1882,PR,PARANAGUA,407,03243460000210,-25.5270503,-49.5189657
Yamaha,CICLONAUTICA,AV. PRESIDENTE VARGAS   1011,CENTRO,87900-000,044,3425-1267,PR,LOANDA,480,03711362000189,-22.9262769,-53.0888943
Yamaha,TRIASA MOTOS,"Rua Paraná, 1210",JARDIM AMÉRICA,87705190,44,39001555,PR,PARANAVAÍ,608,43007341/000100,-23.0813291,-52.458353
Yamaha,TROPICAL NAUTIC,RUA INDEPENDENCIA  855,CENTRO,85960-000,045,3254-4140,PR,MARECHAL CANDIDO RONDON,319,03017190000148,-24.5836925,-54.1501922
