Rede,Nome Fantasia,Logradouro,Bairro,Cep,Ddd,Telefone,Uf,Municipio,Codigo Unidade,Cnpj,Latitude,Longitude
Yamaha,TROPICAL NAUTICA,RUA INDEPENDENCIA  855,CENTRO,85960-000,045,3254-4140,PR,MAL.CAND. RONDON,590,03017190000148,-24.5836925,-54.1501922
Yamaha,PB,RUA BRASIL  12,CENTRO,86010-200,043,3379-9999,PR,LONDRINA,7,78599958000308,-23.308897,-51.154009
Yamaha,MARYNGA MOTO NAUTICA,AV COLOMBO  4629 ,ZONA 07 ,87030-120,044,3262-9090,PR,MARINGA,537,05282006000112,-23.41459,-51.92718
Yamaha,VENTANIA,AV. COLOMBO  4629 - ZN 07,ZONA 04,87030-120,044,3262-9090,PR,MARINGA,144,05282006000112,-23.4149519,-51.9247059
Yamaha,SAVANA MOTOS - IRATI,RUA DEZENOVE DE DEZEMBRO  768,CENTRO,84500-016,046,3536-1101,PR,IRATI,409,20798487000298,-25.475097,-50.6525133
Yamaha,MAR SUL SERVICOS MARITIMOS,RUA UNIAO VITORIA  23 ,CENTRO,83280-000,041,3443-6024,PR,GUARATUBA,531,07095542000134,-25.8757863,-48.7995122
Yamaha,NAUTICA NERI,RUA LIMEIRA  589,JARDIM LARANJEIRAS,85868-160,045,3524-3628,PR,FOZ DO IGUACU,554,80271109000100,-25.4939172,-54.5795089
Yamaha,PICO MOTOS,RUA MARECHAL FLORIANO  1270,CENTRO,85851-020,045,3523-1505,PR,FOZ DO IGUACU,150,08844533000161,-25.5428889,-54.5834745
Yamaha,BOATSP EQUIPAMENTOS,R GOVERNADOR AGAMENON MAGALHAES  537,TARUMA,82800-100,011,4304-6512,PR,CURITIBA,463,10233269000414,-25.43570907774024,-49.23341069339699
Yamaha,DVR MOTOS - CURITIBA,RUA ISAAC GUELMANN  4387,NOVO MUNDO,81050-030,041,3532-9839,PR,CURITIBA,378,37422881000149,-25.4842582,-49.2958824
Yamaha,INFINITY MOTOS,AV. MANOEL RIBAS  1636,MERCES,80810-260,041,3010-7900,PR,CURITIBA,266,21668332000119,-25.4194811,-49.2950261
Yamaha,MIZUNAUTICA,TRAVESSA SOLIERI  73 ,PRADO VELHO,80215-290,041,3015-1506,PR,CURITIBA,539,82205691000124,-25.4588525,-49.2549187
Yamaha,MOTOMANIA,AV. ERASTO GAERTNER  529,BACACHERI,82510-160,041,3256-5829,PR,CURITIBA,48,03243460000139,-25.40211654,-49.2439481
Yamaha,PROMOTOSSUL,AV. MARECHAL FLORIANO  3006,PAROLIM,80220-000,041,3333-5225,PR,CURITIBA,77,04763202000146,-25.4554872,-49.2601267
Yamaha,MOTOMANIA - VILA MARACANA,AV. MARGINAL JOSE DE ANCHIETA  1340,VILA MARACANA,83408-010,041,3663-1200,PR,COLOMBO,180,03243460000309,-25.356921,-49.180731
Yamaha,SAVANA MOTOS,AV. XV DE NOVEMBRO  6843  SALA 01,CENTRO,85010-000,042,3035-3205,PR,GUARAPUAVA,258,20798487000107,-25.3894178,-51.4615262
Yamaha,IAPO TOP MOTOS,RUA TIRADENTES  65,CENTRO,84165-630,042,3232-1010,PR,CASTRO,210,12842603000110,-24.7889164,-50.0041866
Yamaha,MOTO-K,RUA NOSSA SENHORA DAS GRACAS  295,CANGO,85604-080,046,3524-5066,PR,FRANCISCO BELTRAO,165,09626955000123,-26.0693341,-53.05981
Yamaha,MOTONAUTICA CENTER,AV. LUIS ANTONIO FAEDO  277,CENTRO,85601-275,046,3523-3060,PR,FRANCISCO BELTRAO,545,79129680000106,-26.0839499,-53.0472977
Yamaha,BIBBO S,AV. BRASIL  2262-B,SAO CRISTOVAO,85816-290,045,2104-3707,PR,CASCAVEL,13,02461092000132,-24.9525477,-53.5057225
Yamaha,BIBBOS MOTONAUTICA,AV. BRASIL. 2262 B,SAO CRISTOVAO,85816-290,045,2104-3707,PR,CASCAVEL,461,02461092000132,-24.9525477,-53.5057225
Yamaha,CENTRO NAUTICO NORDESTE ,R CREUSA JOSEFA MORATO  179 - QUADRA 24 LOTE 8A LOTEAM.BELA VISTA II  ,INTERMARES,58310-000,083,3248-2460,PB,CABEDELO,477,09260881000154,-7.0294857,-34.8458603
Yamaha,MARINA DO ALEMAO,AVENIDA JOSE AMERICO DE ALMEIDA FILHO  S/N - QUADRA Q-07 - LOTES 6 7 E 8 ,AREIA DOURADA,58101-212,083,3228-2777,PB,CABEDELO,535,00642924000191,-6.9814842,-34.8280932
Yamaha,JAMPA MOTOS - SANTA RITA,RUA SIQUEIRA CAMPOS  175,CENTRO,58300-180,083,3023-3034,PB,SANTA RITA,416,21514649000524,-7.1218039,-34.9823782
Yamaha,JAMPA MOTOS,AV. PRESIDENTE GETULIO VARGAS  183 - ANDAR 1,CENTRO,58013-240,083,4009-0404,PB,JOAO PESSOA,119,21514649000109,-7.1207444,-34.8765902
Yamaha,JAMPA MOTOS,AV PRESIDENTE GETULIO VARGAS  183 ,CENTRO,58013-240,083,3023-3034,PB,JOAO PESSOA,516,21514649000109,-7.1207444,-34.8765902
Yamaha,JAMPA MOTOS - JOAO PESSOA,RUA JOSEFA TAVEIRA  22,MANGABEIRA,58055-000,083,3506-8500,PB,JOAO PESSOA,286,21514649000362,-7.1622702,-34.8385073
Yamaha,JAMPA MOTOS - GUARABIRA,AV. RUI BARBOSA  682,CENTRO,58280-000,083,3271-3864,PB,GUARABIRA,273,21514649000281,-6.8526342,-35.4953671
Yamaha,ADRENALINA M II,"AV. ATALIBA VIEIRA DE ALMEIDA, 1274",CENTRO,65500-000,098,3471-1120,MA,CHAPADINHA,44,07602952000205,-3.743704,-43.361997
Yamaha,YAMAVALE SAO LEOPOLDO,AV. GETULIO VARGAS  952,CENTRO,93010-074,051,3554-2200,RS,SAO LEOPOLDO,246,06935914000716,-29.7677081,-51.153144
Yamaha,F. C. BARRA CORDA,AV. RIO AMAZONAS  08,TRIZIDELA,65950-000,099,3643- 4619,MA,BARRA DO CORDA,105,04090529000790,-5.4971685,-45.26043
Yamaha,CENTRO NAUTICO ,AV IPIRANGA  375,CENTRO,98800-000,055,3312-4398 ,RS,SANTO ANGELO,476,91897413000176,-28.316532937117508,-54.269826486499134
Yamaha,MOTO SPORT S.AN,AV. VENANCIO AIRES  1915,CENTRO,98801-660,055,3312-2428,RS,SANTO ANGELO,217,09089263000355,-28.2901235,-54.2591106
Yamaha,GP MOTOS,AV. EXPEDICIONARIO WEBER  1061,CENTRO,98780-340,055,3511-6555,RS,SANTA ROSA,223,14209956000102,-27.863389,-54.465453
Yamaha,MUNDO LIVRE,PRACA MAJOR JOSE MARQUES GALVAO  37,CENTRO,58900-000,083,3531-6066,PB,CAJAZEIRAS,94,05463825000166,-6.8863398,-38.5614178
Yamaha,NAUTICA,ROD CELSO GARCIA CID   888 - LOTE 51  A-7 BLOCO A ,CHACARA MANELA,86188-000,043,3174-1515,PR,CAMBE,549,11990093000165,-23.27101333282387,-51.24880248844574
Yamaha,NAUTICA GOLD FISH,ROD CELSO GARCIA CID   888 - LOTE 51  A-7 BLOCO B ,CHACARA MANELA,86188-000,043,3174-1515,PR,CAMBE,552,10586061000136,-23.27103,-51.24881
Yamaha,YAMAVALE TAQUAR,AV. OSCAR MARTINS RANGEL  4411,SANTA MARIA,95612-450,051,3542-2200,RS,TAQUARA,227,06935914000554,-29.6333149,-50.7990417
Yamaha,JAMPA MOTOS - CAMPINA GRANDE,RUA JOAO SUASSUNA  300,CENTRO,58400-036,083,3099-6101,PB,CAMPINA GRANDE,318,21514649000443,-7.21605,-35.888073
Yamaha,YAMAVALE SAPIRA,ROD RS 239  4171,SANTA FE,93800-000,051,3559-2888,RS,SAPIRANGA,225,06935914000635,-29.6435405,-50.9925747
Yamaha,MS SAO LUIZ,RUA SAO JOAO  2121,CENTRO,97800-000,055,3352-2470,RS,SAO LUIZ GONZAGA,164,09089263000193,-28.3991787,-54.9593802
Yamaha,MOTO GIRO,RUA SETE DE SETEMBRO  860,CENTRO,97573-470,055,3243-2113,RS,SANTANA DO LIVRAMENTO,58,03793722000139,-30.888996,-55.53127
Yamaha,AZZURRA MOTOS,ROD BR-158  1820,NOSSA SENHORA DE LOURDES,97060-220,055,3223-9911,RS,SANTA MARIA,65,04123947000140,-29.6929616,-53.8098576
Yamaha,RIVER VOLTA REDONDA,AV. PAULO DE FRONTIN  748,ATERRADO,27213-270,024,3242-1533,RJ,VOLTA REDONDA,294,10307263000100,-22.505371,-44.092236
Yamaha,YAMARIOS,RUA NELSON VIANA  455,CENTRO,25805-290,024,2252-2008,RJ,TRES RIOS,53,03644114000162,-22.117966,-43.209529
Yamaha,TRIPLO MOTOS,AV. ALBERTO TORRES  530,AUTO TERESOPOLIS,25964-006,021,2643-5454,RJ,TERESOPOLIS,220,32044703000701,-22.430442,-42.979344
Yamaha,DISTAC SJ DE MERIT,AV. AUTOMOVEL CLUB  421,JARDIM MERITI,25515-125,021,2651-8000,RJ,SAO JOAO DE MERITI,173,29502945000940,-22.7807084,-43.3620875
Yamaha,HADENA - SANTO ANTONIO DE PADUA,RUA FLORISMUNDO DECNOP  120,TAVARES,28470-000,022,2732-8546,RJ,SANTO ANTONIO DE PADUA,375,25450218000250,-21.5448296,-42.1779891
Yamaha,AMOTO,RUA FRANCISCO PORTELA  2476,PORTO NOVO,24435-005,021,3611-7450,RJ,SAO GONCALO,309,29079016000113,-22.8283695,-43.0632228
Yamaha,MOTO MUNDI,RUA GENERAL RONDON  281,QUITANDINHA,25650-025,024,2249-9494,RJ,PETROPOLIS,4,28822559000116,-22.532695,-43.200152
Yamaha,AMOTO - BONSUCESSO,"RUA BONSUCESSO, 200",BONSUCESSO,21040320,021,2135-7142,RJ,RIO DE JANEIRO,603,29079016/000466,-22.862842,-43.2548198
Yamaha,AMOTO - CAMPO GRANDE,ESTRADA CAPOEIRAS  713,CAMPO GRANDE,23085-660,021,3738-4838,RJ,RIO DE JANEIRO,328,29079016000385,-22.8914322,-43.5594694
Yamaha,PARATY NAUTICA,RUA A   SN LOTE 30   C-A,VILA DOM PEDRO I,23970-000,024,3371-4470,RJ,PARATI,562,05925860000150,-23.0656361,-44.7381432
Yamaha,AMOTO - PENHA,AV. BRAZ DE PINA  397,PENHA,21070-031,021,2270-7022,RJ,RIO DE JANEIRO,315,29079016000202,-22.8385527,-43.2846
Yamaha,DANIMAR BARRA,EST BARRA DA TIJUCA 367 - LOJA2 E 3,ITANHANGA,22611-201,021,3592-7772,RJ,RIO DE JANEIRO,492,40021223000150,-23.0089647,-43.3002227
Yamaha,DISTAC - CACHAMBI,AV. DOM HELDER CAMARA  5085 OEX,CAXAMBI,20771-001,021,3979-7270,RJ,RIO DE JANEIRO,252,29502945001670,-22.886836,-43.280588
Yamaha,DISTAC - MADUREIRA,RUA ANALIA FRANCO  10,CAMPINHO,21330-120,021,2554-2200,RJ,RIO DE JANEIRO,402,29502945001831,-22.8793177,-43.3589394
Yamaha,DISTAC MOTOS,RUA DAS LARANJEIRAS  291/301,LARANJEIRAS,22240-004,021,2554-2200,RJ,RIO DE JANEIRO,25,29502945000193,-22.9349835,-43.1883232
Yamaha,DISTAC REALENGO,AV. DE SANTA CRUZ  1765,REALENGO,21710-231,021,3107-8000,RJ,RIO DE JANEIRO,336,29502945001750,-22.8777262,-43.442653
Yamaha,PAKIMAR MOTOS,RUA DO ROSARIO  1356,MANEJO,27512-230,024,3354-5636,RJ,RESENDE,189,32044703000531,-22.4688533,-44.4564709
Yamaha,TRINDADE MOTOS,RUA DAMAS BATISTA 11-E.PLINIO CASADO,CENTRO,26220-180,021,2882-3200,RJ,NOVA IGUACU,86,32044703000370,-22.7597631,-43.4515542
Yamaha,FUN BIKE,AV. GEREMARIO DANTAS  650,PECHINCHA,22740-010,021,3392-9955,RJ,RIO DE JANEIRO,57,03767615000136,-22.9235801,-43.3638734
Yamaha,L A STAR NAUTICA (Grupo Trinca),RUA HELIOS SEELINGER  100,BARRA DA TIJUCA ,22640-040,021,2491-2187,RJ,RIO DE JANEIRO,521,14169922000131,-23.0056448,-43.3131694
Yamaha,MOTO 3,RUA SAO FRANCISCO XAVIER   242,MARACANA,20550-012,021,2204-4700,RJ,RIO DE JANEIRO,35,32044703000299,-22.9163195,-43.2276141
Yamaha,MOTOX - BOTAFOGO,RUA DA PASSAGEM  47,BOTAFOGO,22290-030,021,2541-6474,RJ,RIO DE JANEIRO,279,07335328000299,-22.9549159,-43.1823635
Yamaha,PKM MOTOS,AV. ERICO VERISSIMO  522,BARRA DA TIJUCA,22621-180,021,3433-5013,RJ,RIO DE JANEIRO,137,32044703000450,-23.0103939,-43.3084843
Yamaha,RC STAR NAUTICA (Grupo Trinca),AVN INFANTE DOM HENRIQUE SN -  LOJA 4 - MARINA DA GLORIA,GLORIA,10001-140,021,2556-1073,RJ,RIO DE JANEIRO,573,03293747000173,-21.1477359,-47.8071507
Yamaha,YAMOTOR,RUA LUIZ SPINELLI  27,CENTRO,28610-180,022,2522-8425,RJ,NOVA FRIBURGO,20,32107112000132,-22.2792408,-42.5325242
Yamaha,TRI MOTOS RECREIO,AV DAS AMERICAS  13999,RECREIO DOS BANDEIRANTES,22790-701,021,3258-6395,RJ,RIO DE JANEIRO,205,32044703000612,-23.0109316,-43.4506716
Yamaha,TRINCA NAUTICA LTDA,AV. BRASIL  1211 ,SAO CRISTOVAO,20930-040,021,2589-6038,RJ,RIO DE JANEIRO,589,39128012000131,-22.8857369,-43.2293682
Yamaha,EDISA,AVENIDA SERTORIO  5825,SAO SEBASTIAO,91060-591,051,3516-0204,RS,PORTO ALEGRE,401,39294485000109,-30.0005502,-51.1337626
Yamaha,MOTORYAMA,AV FARRAPOS  3946 ,NAVEGANTES,90220-003,051,3406-4000,RS,PORTO ALEGRE,547,87668273000197,-29.9966939,-51.1907957
Yamaha,MOTORYAMA,AV. FARRAPOS  3946,NAVEGANTES,90220-003,051,3406-4000,RS,PORTO ALEGRE,178,87668273000197,-29.9966939,-51.1907957
Yamaha,YNOVA,AV. CORONEL APARICIO BORGES  764,GLORIA,90680-570,051,3320-5500,RS,PORTO ALEGRE,155,09175240000100,-30.073605,-51.201734
Yamaha,YNOVA - CAMAQUA,AV. OTTO NIEMAYER  2220,CAMAQUA,91910-001,051,3085-7690,RS,PORTO ALEGRE,229,09175240000363,-30.106951,-51.246783
Yamaha,ELETROMOTO,RUA GENERAL OSORIO  911,CENTRO,96020-000,053,3222-2626,RS,PELOTAS,47,92203058000150,-31.7627487,-52.3411848
Yamaha,MOTOR FACTORY TECNOLOGIA MECANICA,"AVENIDA ADOLFO FETTER, 1133 - Loja 4",LARANJAL,96083094,053,99909-6233,RS,PELOTAS,607,34977192/000102,-31.7554233,-52.275926
Yamaha,YAMAVALE - IMBE,AV. OSORIO  80,CENTRO,95625-000,051,3527-7000,RS,IMBE,414,06935914000805,-29.9803357,-50.135122
Yamaha,MOTO SPORT,AV BRASIL OESTE  3477,BOQUEIRAO ,99025-533,054,3312-1599,RS,PASSO FUNDO,542,03560205000209,-28.267212,-52.4342639
Yamaha,MOTO SPORT II,RODOVIA RS-153 47,BOM RECREIO,99132000,054,3312-1599,RS,PASSO FUNDO,23,03560205000209,-28.280058,-52.4508148
Yamaha,MOTO SPORT N.P.,RUA FLORES DA CUNHA  1072,CENTRO,95320-000,054,3242-3456,RS,NOVA PRATA,200,03560205000381,-28.784229,-51.608611
Yamaha,YNOVA GRAVATAI,AV. DORIVAL C.LUZ DE OLIVEIRA  4430,VILA BRANCA,94050-000,051,3484-8500,RS,GRAVATAI,169,09175240000282,-29.9361091,-51.0386183
Yamaha,YAMAVALE N.HAMB,RUA GUIA LOPES  4493 - SOBRELOJA,JARDIM MAUA,93410-340,051,3527-7000,RS,NOVO HAMBURGO,118,06935914000120,-29.69179,-51.119247
Yamaha,MOTO SPORT,PRACA JULIO DE CASTILHOS  140,CENTRO,99700-428,054,2107-4500,RS,ERECHIM,49,03560205000110,-27.6448992,-52.2710619
Yamaha,ORLANDO RIBAS,RUA 13 DE MAIO  850,CENTRO,98700-000,055,3332-9222,RS,IJUI,6,90732322000118,-28.3858435,-53.911979
Yamaha,CICLOVIA,ROD BR 386 ? KM 346  2.139,CENTRO,95911-060,051,3714-3234,RS,LAJEADO,52,72037112000128,-29.4492531,-51.9601494
Yamaha,CARAZINHO MOTOS,AV. FLORES DA CUNHA  3608,CENTRO,99500-000,054,3331-1245,RS,CARAZINHO,159,08093815000174,-28.2942848,-52.7971193
Yamaha,YAMALAGOS,AV. RUI BARBOSA  1860 LOJA 01,ALTOS DOS CAJUEIROS,27915-012,022,2772-5572,RJ,MACAE,100,05909520000135,-22.3856681,-41.7755504
Yamaha,MOTOPECALMIR,AV. PRESIDENTE DUTRA  407-LOJA C,CIDADE NOVA,28300-000,022,3822-2740,RJ,ITAPERUNA,45,00965144000182,-21.2011306,-41.8966841
Yamaha,MOTO SPORT - CAXIAS DO SUL,RUA RUBEN BENTO ALVES  3422,UNIVERSITARIO,95041-034,054,3029-2900,RS,CAXIAS DO SUL,292,03560205000543,-29.1497897,-51.1843538
Yamaha,MOTOX,ALAMEDA SAO BOA VENTURA  480,FONSECA,24120-191,021,2627-5610,RJ,NITEROI,134,07335328000108,-22.881105,-43.09783
Yamaha,HADENA MOTOMAR,RUA CONSELHEIRO THOMAS COELHO  278,PARQUE LEOPOLDINA,28051-202,022,2732-8174,RJ,CAMPOS DOS GOYTACAZES,73,25450218000179,-21.748704422564202,-41.336005901965294
Yamaha,HADENA MOTOMAR,R CONSELHEIRO THOMAS COELHO  278,PARQUE LEOPOLDINA,28051-202,022,2732-8546,RJ,CAMPOS DOS GOYTACAZES,510,25450218000179,-21.748704422564202,-41.336005901965294
Yamaha,MOTO SPORT - BENTO GONCALVES,AV. HUMBERTO A. CASTELO BRANCO  430,FENAVINHO,95705-880,054,3455-3455,RS,BENTO GONCALVES,291,03560205000462,-29.1641677,-51.5013627
Yamaha,WILL BOAT,RODOVIA RIO SANTOS KM 24 5 LOTE 15  QUADRA 1,COROA GRANDE,23825-103,021,2687-9556,RJ,ITAGUAI,599,21080792000121,-22.8984419,-43.85060310000001
Yamaha,MOTORYAMA CANOA,AV. GETULIO VARGAS  6034,CENTRO,92010-011,051,3032-4004,RS,CANOAS,108,87668273000430,-29.9077483,-51.1771938
Yamaha,MOTOX - CABO FRIO,AV. AMERICA CENTRAL  1630,SAO CRISTOVAO,28909-581,022,2647-4800,RJ,CABO FRIO,152,07335328000370,-22.8851745,-42.0506666
Yamaha,NAUTICA TRADING ,"RUA JOSÉ RODRIGUES POVOA , 1360 A LOTE 94",GAMBOA,28924-180,022,2644-9431,RJ,CABO FRIO,556,11408983000116,-22.8715691,-42.0172371
Yamaha,R J F F AMADO PRODUTOS NAUTICOS ME,RUA DO GURIRI (LOTE 20 QUADRA 07),PERÓ,28922370,21,9 6488-6493,RJ,CABO FRIO,617,10958596000190,-22.828572318391878,-41.99287958912876
Yamaha,TRINCA MOTOS,AV. BENJAMIM PINTO DIAS 1027,CENTRO,26130-000,021,3664-6200,RJ,BELFORD ROXO,357,32044703000884,-22.7665135,-43.3999129
Yamaha,DISTAC - NILÓPOLIS,"AV. GETÚLIO VARGAS, 1878",CENTRO,26510010,021,3281-7978,RJ,NILÓPOLIS,604,29502945/001912,-22.8057615,-43.42421
Yamaha,MOTOPECALMIR - BAIRRO NOVO,AV. GOVERNADOR ROBERTO SILVEIRA  597,BAIRRO NOVO,28360-000,022,3831-1415,RJ,BOM JESUS DO ITABAPOANA,187,00965144000263,-21.132816,-41.665367
Yamaha,ANGRAMARINE SERVICOS NAUTICOS,RUA WISNTON MARUCA  S/N LOTE 15 ,JACUECANGA,23914-350,024,3421-4055,RJ,ANGRA DOS REIS,455,06942518000120,-22.9939288,-44.2421639
Yamaha,DANIMAR,"AVENIDA ALMIRANTE JAIR CARNEIRO TOSCANO DE BRITO, 671",PRAIA DA CHÁCARA,23906805,024,3377-2793,RJ,ANGRA DOS REIS,491,07555625000169,-23.0013552,-44.3001393
Yamaha,NAUTICA PORTO NOVO,AV. JOSE ELIAS RABHA - 340- LOTE 08 - LOJA A ,PQ. DAS PALMEIRAS,23906-510,024,3367-1236,RJ,ANGRA DOS REIS ,555,00887483000198,-22.99958996175695,-44.30126495961497
Yamaha,YANGRA,RUA JAPORANGA  990 - LOJA B,JAPUIBA (CUNHAMBEBE),23934-055,024,3377-6733,RJ,ANGRA DOS REIS,157,09053378000128,-22.9993328,-44.3025112
Yamaha,TRINCA MOTOS,RUA MAL FLORIANO  506,25 DE AGOSTO,25075-025,021,2775-9191,RJ,DUQUE DE CAXIAS,19,32044703000108,-22.7936622,-43.3006664
Yamaha,MUNDOSAM TERESINA,AV. BARAO DE GURGUEIA  3333-B,TABOLETA,64018-901,086,3025-8360,PI,TERESINA,285,06032602000530,-5.1128734,-42.8059366
Yamaha,MUNDOSAM TERESINA II,RUA PAISSANDU  792,CENTRO,64001-120,086,3305-1126,PI,TERESINA,290,06032602000611,-5.107337,-42.75274
Yamaha,R. SA PICOS,RUA CORONEL LUIZ SANTOS  807,CENTRO,64600-094,089,3415-7007,PI,PICOS,299,07179273000194,-7.0869908,-41.4699264
Yamaha,DELTA AUTOMOTORES ,RUA CARAMURU  640,BOA ESPERANCA,64215-400,086,3323-2513,PI,PARNAIBA,494,02557493000190,-2.918754414449041,-41.76108335984963
Yamaha,DELTA MOTOS,RUA CARAMURU  640,BOA ESPERANCA,64215-400,086,3323-2513,PI,PARNAIBA,59,02557493000190,-2.918754414449041,-41.76108335984963
Yamaha,R. SA OEIRAS,AV. SANTOS DUMONT  445,OEIRAS NOVA,64500-000,089,3462-4510,PI,OEIRAS,298,06263665000174,-7.0204188,-42.1317131
Yamaha,YAMOTOR -ARARUAMA,ROD AMARAL PEIXOTO  SN QD 39 LT 13,VILA CAPRI,28970-000,022,2665-1411,RJ,ARARUAMA,88,01943270000107,-22.8656865,-42.3120309
Yamaha,MOTOSHOW,AV. LIBERDADE  114,RIO VERDE,68515-000,094,3356-3440,PA,PARAUAPEBAS,268,20538980000198,-6.0701591,-49.8994439
Yamaha,CARAJAS COMERCIO ,AV. BRASIL 2877,CENTRO,68550-005,094,3424-3564,PA,REDENCAO,467,03831508000120,-8.050738299999999,-50.01708929999999
Yamaha,CARAJAS MOTOS,AV. BRASIL  2877,CENTRO,68550-005,094,3424-5918,PA,REDENCAO,27,03831508000120,-8.050738299999999,-50.01708929999999
Yamaha,MOSCHEN MOTOPCS,RUA WASHINGTON LUIS  11,ANGELIM,68626-352,091,3729-1745,PA,PARAGOMINAS,70,03924618000136,-2.9976317,-47.36033
