Rede,Nome Fantasia,Logradouro,Bairro,Cep,Ddd,Telefone,Uf,Municipio,Codigo Unidade,Cnpj,Latitude,Longitude
Yamaha,F. C. FLORIANO,ROD BR 230  989,SAMBAIBA,64800-002,089,3515-2023,PI,FLORIANO,111,04090529000366,-6.8342351,-42.9065475
Yamaha,MOTOSHOW - MARABA,QUADRA DOIS  FOLHA 32  LOTE 02F  SN,NOVA MARABA,68508-020,94,99289-4965,PA,MARABA,347,34280585000162,-5.3474742,-49.1024718
Yamaha,FORMOSA MOTOS,TV SN 17 S/N CD FORMOSA CID N-LJ 14,COQUEIRO,67133-000,091,4006-9620,PA,ANANINDEUA,90,13426235000191,-1.3607455,-48.3913333
Yamaha,FORMOSA MOTOS,TRAVESSA SN 17 - COND. FORMOSA - CIDADE NOJA - LJ 14,CIDADE NOVA,67133000,091,4006-9609,PA,ANANINDEUA,505,13426235000191,-1.368212,-48.407298
Yamaha,CONQUISTA II,RUA SETE DE SETEMBRO  1646,CENTRO,68371-000,093,3515-2771,PA,ALTAMIRA,32,34913517000193,-3.2061701,-52.2110183
Yamaha,CONQUISTA MOTOCENTER II,RUA SETE DE SETEMBRO  1646 ,CENTRO,68371-000,093,3515-7888,PA,ALTAMIRA,488,34913517000193,-3.2061701,-52.2110183
Yamaha,COMAM MOTORES,R JUSTO CHERMONT  1160,CENTRO,68440-000,091,3751-1552,PA,ABAETETUBA,484,17757742000169,-1.677582,-48.9605972
Yamaha,AMAZONIA NAUTICA,AV. PEDRO ALVARES CABRAL  1011 ,MARAMBAIA,66615-860,091,3238-8680,PA,BELEM,454,04542330000160,-1.406048,-48.4372751
Yamaha,FORMOSA MOTOS - FATIMA,AV. JOSE BONIFACIO  225,FATIMA,66090-363,091,3182-3800,PA,BELEM,236,13426235000272,-1.465506,-48.468658
Yamaha,MOTOVESA - BELÉM,"TRAVESSA PADRE EUTIQUIO, 1192",BATISTA CAMPOS,66023710,61,3247-7610,PA,BELEM,612,03220168000109,-1.4583073,-48.4938098
Yamaha,TERRANEW MOTOS,AV. PEDRO ALVARES CABRAL  887,UMARIZAL,66050-400,091,3202-7730,PA,BELEM,301,27548066000177,-1.4362609,-48.491696
Yamaha,ALTERNATIVA NAUTICA,AV. RANULPHO MARQUES LEAL 390,JARDIM BRASILIA,79620-340,067,3522-9099,MS,TRES LAGOAS,452,13181164000295,-20.8062002,-51.687627
Yamaha,AGROMAC,"RUA DOUTOR COSTA MARQUES, 771 ",CENTRO,79280-000,067,3287-1129,MS,PORTO MURTINHO,448,07979959000160,-20.999348,-57.2818625
Yamaha,MOTOMAX,AV DOURADOS   N 163,CENTRO,79950-000,067,3461-1001,MS,NAVIRAI,543,04056108000157,-23.0084202,-54.1720041
Yamaha,NEGRELI,AV. DOURADOS  163,SETOR NORTE,79950-000,067,3461-1001,MS,NAVIRAI,188,04056108000157,-23.0084202,-54.1720041
Yamaha,FAROL MOTOS,AV. ANTONIO J. MOURA ANDRADE 1900,CENTRO,79750-000,067,3441-1900,MS,NOVA ANDRADINA,228,14224688000106,-22.2534241,-53.3529776
Yamaha,DISMOTO,RUA CEARA  913,SANTOS GOMES,79022-000,067,3318-6333,MS,CAMPO GRANDE,61,03509973000149,-20.4520728,-54.5935607
Yamaha,DISMOTO,RUA CEARA  913,JARDIM DOS ESTADOS ,79020-360,067,3318-6333,MS,CAMPO GRANDE,497,03509973000149,-20.4520728,-54.5935607
Yamaha,DISMOTO - CENTRO,RUA RUI BARBOSA  2581,CENTRO,79002-369,067,3324-1440,MS,CAMPO GRANDE,177,03509973000220,-20.463505,-54.613942
Yamaha,DISMOTO - VILA SOBRINHO,AV. JULIO DE CASTILHO  1810,VILA SOBRINHO,79100-005,067,3362-6333,MS,CAMPO GRANDE,175,03509973000491,-20.446637,-54.655709
Yamaha,REMOTOR\\ S,AV. PRES. ERNESTO GEISEL  3923,HORTO FLORESTAL,79082-000,067,3317-2760,MS,CAMPO GRANDE,78,04647834000144,-20.5052294,-54.6434834
Yamaha,DOURAMOTO,RUA AQUIDAUANA  445,CENTRO,79806-070,067,3411-4566,MS,DOURADOS,63,33105164000132,-22.2276654,-54.79916
Yamaha,DOURAMOTO,RUA AQUIDAUANA 445,CENTRO,79806-070,067,3411-4525,MS,DOURADOS,499,33105164000132,-22.2276654,-54.79916
Yamaha,MARCATO MOTOS,AV. VIRGINIA FERREIRA  545,FLAVIO GARCIA,79400-000,067,3291-1596,MS,COXIM,120,00122976000137,-18.50402127829537,-54.74890590201752
Yamaha,MARCATO MOTOS,AV. VIRGINIA FERREIRA  545,FLAVIO GARCIA,79400-000,067,3291-1596,MS,COXIM,532,00122976000137,-18.50402127829537,-54.74890590201752
Yamaha,CIA NAUTICA ,RUA COLOMBO 08,CENTRO,79301-120,067,3231-7022,MS,CORUMBA,479,03653015000147,-18.9970304,-57.6534397
Yamaha,FORTE MOTOS,RUA COLOMBO 12,CENTRO,79303-090,067,3232-3658,MS,CORUMBA,253,18818599000130,-19.003262,-57.641693
Yamaha,NOVA MOTOS - TRES PONTAS,AV OSWALDO CRUZ  691,CENTRO,37190-000,035,3291-7525,MG,TRES PONTAS,425,34161386000569,-21.3698026,-45.5095261
Yamaha,DISMOTO - AQUIDAUANA,RUA ESTEVAO ALVES CORREA  1750,ALTO,79200-000,067,3245-0000,MS,AQUIDAUANA,239,03509973000653,-20.484572,-55.797084
Yamaha,BLUE MOTOS,AV. LEOPOLDINO DE OLIVEIRA  2331,ESTADOS UNIDOS,38015-000,034,3322-6888,MG,UBERABA,312,27955804000109,-19.7522962,-47.9246538
Yamaha,CARMO MOTOS,RUA CARLOS ANTONIO GIORDANI 1561,HENRIQUE NERY,35700-750,031,3779-6100,MG,SETE LAGOAS,31,03815963000131,-19.47066,-44.2642007
Yamaha,CARMO MOTOS LTDA,RUA CARLOS ANTONIO GIORDANI  1561,HENRIQUE NERY,35700-750,031,3779-6100,MG,SETE LAGOAS,468,03815963000131,-19.47066,-44.2642007
Yamaha,MILMOTOS  - TIMOTEO,AV. JOVINO AUGUSTO DA SILVA  25,BROMELIAS,35180-514,031,3841-1612,MG,TIMOTEO,179,42850099000403,-19.5412607,-42.6516338
Yamaha,PIER 3 NAUTICA,RUA CARLOS CHAGAS  48  LETRA A ,CENTRO,39205-000,038,3754-3469,MG,TRES MARIAS,567,01934228000111,-18.2704265,-45.07466460000001
Yamaha,ASTRAL MOTOS TRES CORACOES,AV. DEPUTADO RENATO AZEREDO  385,NOSSA SRA APARECIDA,37417-360,035,3235-1133,MG,TRES CORACOES,269,17631136000283,-21.68665,-45.26173
Yamaha,MOTOVAM,RUA DR MANOEL ESTEVES  300,CENTRO,39800-090,033,3522-3149,MG,TEOFILO OTONI,15,18117739000143,-17.866477,-41.5108285
Yamaha,EMOCAO MOTOS,AV. LEITE DE CASTRO  2720,FABRICAS,36301-180,032,3373-5005,MG,SAO JOAO DEL REI,99,05913571000130,-21.11567,-44.244724
Yamaha,RECON,AV. MONSENHOR MANCINI  376,VILA DALVA,37950-000,035,3531-4845,MG,SAO SEBASTIAO DO PARAISO,87,03453732000125,-20.9042007,-46.9738462
Yamaha,NOVA MOTOS - SAO LOURENCO,AVENIDA COMENDADOR COSTA  97,CENTRO,37470-000,035,3291-7525,MG,SAO LOURENCO,424,34161386000488,-22.114567,-45.0546497
Yamaha,POUSONAUTICA,RUA ALVARO CALDAS  88/1 ,ESPLANDA,37550-000,035,3421-5519,MG,POUSO ALEGRE,570,08880363000170,-22.2480373,-45.9420118
Yamaha,SUL MOTOS P.ALE,AV. PREFEITO TUANY TOLEDO  791,FATIMA II,37553-571,035,3425-6600,MG,POUSO ALEGRE,194,11756966000170,-22.2341204,-45.9332569
Yamaha,MURAD MOTOS,AV. FRANCISCO VIEIRA MARTINS  1098,PALMEIRAS,35430-225,031,3817-1771,MG,PONTE NOVA,131,07585421000170,-20.4062267,-42.8916526
Yamaha,MOTOPATOS,RUA DR MARCOLINO  953,CENTRO,38700-160,034,3823-1877,MG,PATOS DE MINAS,171,17834920000108,-18.6163861,-46.50122210000001
Yamaha,SUL MOTOS PASSO,AV. JUCA SOTCKLER  1001,BELO HORIZONTE,37900-106,035,3521-2233,MG,PASSOS,218,13657442000157,-20.73673,-46.603317
Yamaha,UD MOTOS - PARA DE MINAS,AV. PRESIDENTE VARGAS  1409,SENADOR VALADARES,35661-044,037,3261-9450,MG,PARA DE MINAS,438,08821242000905,19.8631641,-44.5938111
Yamaha,UD MOTOS NOVA SERRANA,RUA DIMAS GUIMARAES  641,CENTRO,35520-012,037,3227-0790,MG,NOVA SERRANA,358,08821242000743,-19.8732716,-44.9865099
Yamaha,MOTO PATOS ,RUA DR MARCOLINO 953,CENTRO,38706-207,034,3823-1877,MG,PATO DE MINAS,540,17834920000108,-18.6163861,-46.50122210000001
Yamaha,RIO DOCE MOTOS,AV. DOS PIONEIROS  13,CENTRO,35200-000,033,3312-1818,MG,MUTUM,176,10637862000183,-19.814521,-41.439389
Yamaha,EAGLE - POCOS,AV. JOAO PINHEIRO  2613,CENTRO,37701-387,035,3721-7171,MG,POCOS DE CALDAS,147,08729606000174,-21.7856004,-46.5748771
Yamaha,BIG MOTOS,RUA SANTA RITA  325,CENTRO,36880-169,032,3722-2972,MG,MURIAE,82,04617620000125,-21.1349206,-42.3712838
Yamaha,CARMO MOTOS - MONTES CLAROS,AV. DULCE SARMENTO  864,ALTO SAO JOAO,39400318,031,3772-9006,MG,MONTES CLAROS,441,03815963000484,-16.7183809,-43.8545807
Yamaha,ASTRAL,AV. DR. SYLVIO MENICUCCI  1920,PRESIDENTE KENNEDY,37200-000,035,3822-8444,MG,LAVRAS,14,17631136000100,-21.2341945,-44.9942684
Yamaha,UD MOTOS,"RUA OLEGARIO MACIEL, 333",CENTRO,35590-000,037,3261-1144,MG,LAGOA DA PRATA,310,08821242000158,-20.0205928,-45.5462421
Yamaha,ROMA - LAGOA SANTA,AV. JOAO DAHER  1035,LUNDCEA,33400-000,031,3489-8318,MG,LAGOA SANTA,395,07452301001410,-19.6310098,-43.9030258
Yamaha,TINAUTO MOTOS,RUA FAUSTINO AMANCIO 10 LETRA B,SANTO ANTONIO,36900-000,033,3339-6674,MG,MANHUACU,254,20081660000151,-20.259726,-42.037733
Yamaha,K9 MOTOS,AV. WILSON ALVARENGA  746,CARNEIRINHOS,35930-004,031,3852-2224,MG,JOAO MONLEVADE,257,14975832000138,-19.815342,-43.154739
Yamaha,RIVER MOTOS,RUA TEREZA CRISTINA  165,MARIANO PROCOPIO,36080-120,032,3228-8700,MG,JUIZ DE FORA,143,08155471000180,-21.744882,-43.366013
Yamaha,MINAS MOTO SHOW,RUA ALVARO DA SILVA LOPES  317,SAO GONCALO,39445-006,038,3821-4020,MG,JANAUBA,219,06152703000111,-15.8068561,-43.3044497
Yamaha,STAR MOTOS,RUA CORONEL SERRAO  329,CENTRO,39480-000,038,3621-3377,MG,JANUARIA,74,04364567000106,-15.4820383,-44.3594488
Yamaha,NOVA MOTOS - ITAJUBA,AVENIDA PAULO CHIARADIA  8,SAO VICENTE,37502-028,035,3622-3139,MG,ITAJUBA,372,34161386000305,-22.4279824,-45.4568854
Yamaha,FORMULA MOTO,AV. DEZESSETE  249,CENTRO,38300-132,034,3269-7007,MG,ITUIUTABA,140,07786454000189,-18.9735449,-49.4546721
Yamaha,MIL MOTOS - IPATINGA,AV. PEDRO LINHARES GOMES 4000,FERROVIARIO,35160-290,031,3829-7260,MG,IPATINGA,98,42850099000322,-19.4866021,-42.5585146
Yamaha,COPEVEL,RUA APARECIDA  198,CENTRO,37800-000,035,3551-3782,MG,GUAXUPE,17,23831365000163,-21.3053315,-46.7086221
Yamaha,BLUE MOTOS - FRUTAL,"AV. EUVALDO LODI, 739",NOSSA SENHORA APARECIDA,38204034,34,3322-6888,MG,FRUTAL,606,27955804/000281,-20.0315276,-48.9301267
Yamaha,UD MOTOS,R PERNAMBUCO  880,CENTRO,35500-008,037,3212-0901,MG,DIVINOPOLIS,593,08821242000662,-20.1453318,-44.8978891
Yamaha,UD MOTOS - DIVINOPOLIS,RUA PERNAMBUCO  880,CENTRO,35500-008,037,3212-0901,MG,DIVINOPOLIS,43,08821242000662,-20.1453318,-44.8978891
Yamaha,MILBRATZ,RUA ESPIRITO SANTO  27,LOURDES,35030-150,033,3212-4200,MG,GOVERNADOR VALADARES,24,42850099000160,-18.8656064,-41.9535401
Yamaha,ITAMA MOTOS,AV. OSORIO SAMPAIO  217,VILA SANTA ROSA,35900-700,nan,,MG,ITABIRA,355,33735954000100,-19.6312152,-43.2240482
Yamaha,CARMO MOTOS - CURVELO,AV. BIAS FORTES  1430,VILA DE LOURDES,35790-000,038,3722-8285,MG,CURVELO,346,03815963000212,-18.7723242,-44.4326272
Yamaha,ARI MOTOS,RUA LEONTINO DA SILVA  80,SETOR NORTE,78645-000,066,3554-1161,MT,VILA RICA,5,03915293000125,-10.0036656,-51.4309582
Yamaha,ARI MOTOS,AV. BRASIL  673,SETOR NORTE,78645-000,066,3554-1161,MT,VILA RICA,457,03915293000125,-10.0036656,-51.4309582
Yamaha,CASA DO PESCADOR,AV. DAS FIGUEIRAS   329 ,CENTRO,78550-254,066,3531-2456,MT,SINOP,470,02336200000145,-11.8516297,-55.5106946
Yamaha,PILOTANDO SINOP,AV. DAS PALMEIRAS  1569,JARDIM IMPERIAL,78550-254,066,3511-0000,MT,SINOP,122,07197887000107,-11.8476215,-55.5060432
Yamaha,ATRACAO MOTOS,AV. COUTO MAGALHAES  1202-B,CENTRO,78110-970,065,3029-2000,MT,VARZEA GRANDE,153,07652911000142,-15.6466488,-56.1310154
Yamaha,MANARIN MOTOS,AV. PRESIDENTE TACREDO DE ALMEIDA NEVES  385-E,CENTRO,78300-000,065,3311-8800,MT,TANGARA DA SERRA,264,21358626000144,-14.616371,-57.489932
Yamaha,RIZZO MOTOS,AV. BLUMENAU  2444,CENTRO,78890-000,066,3545-1000,MT,SORRISO,270,01383537000140,-12.97875,-55.6689636
Yamaha,RIZZO MOTOS,AV. BLUMENAU  2444,CENTRO,78890-000,066,3545-1000,MT,SORRISO,576,01383537000140,-12.97875,-55.6689636
Yamaha,DICASA MOTOS - MINACU,AV. MATO GROSSO  S/N,CENTRO,76450-000,062,3379-2067,GO,MINACU,445,21201147000381,-13.5307622,-48.2220101
Yamaha,MOTOVESA,AV. AFONSO PENA  468,ALVORADA,75503-715,062,3247-7607,GO,ITUMBIARA,410,04215998000100,-18.4129055,-49.2168777
Yamaha,BELCAR MOTOS,AV. INDEPENDENCIA  5697,SETOR AEROPORTO,74070-010,062,3243-4200,GO,GOIANIA,102,06008462000131,-16.6641082,-49.2605185
Yamaha,BELCAR MOTOS - DETRAN,AV. ARMANDO DE GODOY  130,CIDADE JARDIM,74423-010,062,3272-5990,GO,GOIANIA,322,06008462000484,-16.36414322,-49.2247923
Yamaha,BELCAR MOTOS - PORTAL,AV. ANHANGUERA  14960  QUADRA 25  LOTE 05,SETOR SANTOS DUMONT,74463-350,062,3239-9000,GO,GOIANIA,304,06008462000301,-16.650974,-49.333591
Yamaha,DIAS MOTORS NAUTICA,AV. INDEPENDENCIA  5699,SETOR AEROPORTO,74070-010,062,3223-7155,GO,GOIANIA,495,00869175000130,-16.6673274,-49.2708366
Yamaha,FORMOTOS,PRACA ANISIO LOBO  143,CENTRO,73801-350,061,3631-0006,GO,FORMOSA,142,08112495000152,-15.5369723,-47.3357273
Yamaha,SAGA MOTO,AV T 7  414,SETOR OESTE,74140-110,062,3250-7222,GO,GOIANIA,578,02474948000104,-16.689538220330544,-49.27542767320818
Yamaha,SAGA MOTO,AV. T-7  414,SETOR OESTE,74140-110,062,3250-7200,GO,GOIANIA,93,02474948000104,-16.689538220330544,-49.27542767320818
Yamaha,CASA DO AGRICULTOR,AV. BERNARDO SAYAO  741 / 755,CENTRO,76300-000,062,3323-1505 ,GO,CERES,469,01520204000116,-15.286821,-49.6299077
Yamaha,RIO MOTORY,R B 16  S/N,ESTANCIA ITANHAGA,75680-462,064,3322-6680,GO,CALDAS NOVAS,431,42360694000118,-17.7518636,-48.631471
Yamaha,SAGA MOTO - INDEPENDENCIA,AV. INDEPENDENCIA  S/N. QUADRA 51 LOTE 02,INDEPENDENCIA,74967-145,062,3097-9808,GO,APARECIDA DE GOIANIA,432,02474948001500,-16.8231289,-49.2713494
Yamaha,SAGA MOTO - SETOR GARAVELO,AV. IGUALDADE QD 84 LT 09,SETOR GARAVELO,74930-530,062,3625-7200,GO,APARECIDA DE GOIANIA,251,02474948000961,-16.76366225,-49.34709328
Yamaha,SAGA MOTO - ANAPOLIS,AV SAO FRANCISCO DE ASSIS  203,JUNDIAI,75110-810,062,3098-0250,GO,ANAPOLIS,382,02474948001348,-16.3243776,-48.9666945
Yamaha,TURINHOS LAFAIE,AV. PROFESSOR MANOEL MARTINS  410,CAMPO ALEGRE,36400-111,031,3763-1667,MG,CONSELHEIRO LAFAIETE,123,07071894000150,-20.6552981,-43.7910537
Yamaha,ROMA - CONTAGEM,AV. JOAO CESAR DE OLIVEIRA  3228,ELDORADO,32240-000,031,3508-9200,MG,CONTAGEM,232,07452301000952,-19.914854,-44.077106
Yamaha,BIG MOTOS II,RUA JOAO PESSOA  247,VILA TEREZA,36772-020,032,3422-8881,MG,CATAGUASES,132,07483984000158,-21.3956886,-42.6945434
Yamaha,KYOTO MOTOS,"AV. AVENIDA PRESIDENTE TANCREDO NEVES, 1378",ESPLANADA,35300580,033,3321-2166,MG,CARATINGA,160,09233912000188,-19.7798468,-42.1344143
Yamaha,MIL MOTOS,RUA PAQUETA  86,GIOVANNI,35170-094,031,3849-9180,MG,CORONEL FABRICIANO,85,42850099000241,-19.5195409,-42.6333096
Yamaha,BIG MOTOS CARAN,AV. CAPITAO ANTONIO CARLOS DE SOUZA  75,SANTA MARIA,36800-000,032,3741-1224,MG,CARANGOLA,192,04617620000206,-20.7371153,-42.0309139
Yamaha,ROMA - BETIM,RUA INCONFIDENCIA  254,CENTRO,32600-100,031,3489 - 8353,MG,BETIM,373,07452301001339,-19.9665745,-44.1976496
Yamaha,CHIQUINHO NAUTICA,PC. MARCOS VALLE MENDES 36,ENG. JOSE MENDES JR,37930-000,037,3326-5194,MG,CAPITOLIO,478,64380538000151,-20.6366112,-46.0944845
Yamaha,NAUTICA BARAO ,AV. BARAO HOMEM DE MELO 1376,JARDIM AMERICA,30421285,031,3373-2612,MG,BELO HORIZONTE,550,01960847000180,-19.948735584976554,-43.96943567315938
Yamaha,O2 BH,AV. BARAO HOMEM DE MELO  4278,ESTORIL,30494-270,031,2512-2200,MG,BELO HORIZONTE,297,23738394000185,-19.965457,-43.955700
Yamaha,ROMA - AMAZONAS,AV. AMAZONAS  3011,GUTIERREZ,30441-001,031,3508-6400,MG,BELO HORIZONTE,138,07452301000286,-19.9305034,-43.9629295
Yamaha,ROMA - BARREIRO,AV. SINFRONIO BROCHADO  40,BARREIRO,30640-000,031,3508-6200,MG,BELO HORIZONTE,386,07452301001177,-19.9753134,-44.0152667
Yamaha,ROMA - CIDADE NOVA,AV. CRISTIANO MACHADO  1793,SILVEIRA,31140-535,031,3508-6300,MG,BELO HORIZONTE,163,07452301000448,-19.880341,-43.929964
Yamaha,ROMA - CONTORNO,AV. DO CONTORNO  3458,SANTA EFIGENIA,30110-018,031,3508-6200,MG,BELO HORIZONTE,300,07452301001258,-19.9259922,-43.9199785
Yamaha,ROMA - PEDRO I,AV. PEDRO I  1130,ITAPOA,31710-000,031,3508-6200,MG,BELO HORIZONTE,130,07452301000103,-19.8357825,-43.9646829
Yamaha,BIU MOTOS,RUA AUGUSTA DA COSTA PEREIRA  355,PLANALTO,36600-000,033,3731-3030,MG,ARACUAI,226,09263269000135,-16.8511077,-42.0649371
Yamaha,BIU MOTOS - ALMENARA,RUA ALVIMAR LOPES DOS SANTOS  40,CENTRO,39900-000,033,3731-4304,MG,ALMENARA,396,09263269000216,-16.1752897,-40.695117
Yamaha,NOVA MOTOS,AV. JOSE PAULINO DA COSTA  659,CRUZ PRETA,37132-204,035,3297-3040,MG,ALFENAS,348,34161386000135,-21.4411637,-45.9483967
Yamaha,DISMOTO,AV PRESIDENTE MEDICI - 4528,VILA BIRIGUI,78705-000,067,3318-6333,MT,RONDONOPOLIS,498,03509973000734,-16.466505,-54.6415455
Yamaha,DISMOTO ? RONDONOPOLIS??? ,AV PRESIDENTE MEDICI  4528,VILA BIRIGUI,78705-000,067,3318-6333,MT,RONDONOPOLIS,62,03509973000734,-16.466505,-54.6415455
Yamaha,TURINHOS MOTOS,AV. GOVERNADOR BIAS FORTES  301,PONTILHAO,36204-168,032,3332-3212,MG,BARBACENA,55,03593122000127,-21.2128084,-43.7519333
Yamaha,DISMOTO ? PRIMAVERA DO LESTE,AV. MINAS GERAIS  233,CIDADE PRIMAVERA I,78850-000,067,3056-2491,MT,PRIMAVERA DO LESTE,446,03509973000815,-15.5511024,-54.2997353
Yamaha,MACEIO NAUTICA,AMINADAB VALENTE 233,TRAPICHE DA BARRA,57010-374,082,3327-2180,AL,MACEIO,528,18187319000133,-9.6755605,-35.7591888
Yamaha,MOTOTEC,AV. FERNANDES LIMA  1089,FAROL,57055-000,082,2123-8080,AL,MACEIO,198,08983490000103,-9.6402841,-35.7355326
Yamaha,MOTOTEC - MACEIO,AV.COMENDADOR GUSTAVO PAIVA  3948,MANGABEIRAS,57037-285,082,2123-8080,AL,MACEIO,387,08983490000790,-9.6422772,-35.7111497
Yamaha,NAUTICA MARAGOGI,ROD ARABAIANA  28  QUADRA UNICA,CANTO DO MAR,57955-000,082,98216-3827,AL,MARAGOGI,553,29877429000143,-8.944480799999999,-35.2807624
Yamaha,VALE CENTER MOT,AV. NOVE DE MAIO  498 N  SETOR 01  QUADRA 02  LOTE 14,CENTRO,78320-000,066,3566-2020,MT,JUINA,411,12939753000146,-11.3993461,-59.4720904
Yamaha,VALE CENTER MOTOS,AV. NOVE DE MAIO  498 N - SETOR 01 QD 02 LOTE 14,MODULO 01,78320-000,066,3566-2020,MT,JUINA,594,12939753000146,-11.3993461,-59.4720904
Yamaha,MOTOFACIL - ARAPIRACA,RUA MARECHAL DEODORO DA FONSECA  673,BRASILIA,57313-010,082,3521-1680,AL,ARAPIRACA,197,32916685000107,-9.7584389,-36.6496547
