Rede,Nome Fantasia,Logradouro,Bairro,Cep,Ddd,Telefone,Uf,Municipio,Codigo Unidade,Cnpj,Latitude,Longitude
Yamaha,NAUTICA CAMPO VERDE,RUA GENERAL OSORIO  1930,CENTRO,78200-000,065,3223-1125,MT,CACERES,551,06912021000160,-16.5790506,-57.825395
Yamaha,PILOT. GOSTOSO,AV. LUDOVICO DA RIVA NETO  3040,CENTRO,78580-000,066,3512-7600,MT,ALTA FLORESTA,262,02507550000127,-10.0110748,-56.2929381
Yamaha,PILOTANDO GOSTOSO,AV. LUDOVICO DA RIVA NETO  3040 -SALA B,CENTRO,78580-000,066,3512-7600,MT,ALTA FLORESTA,568,02507550000127,-10.0110748,-56.2929381
Yamaha,DVL MOTORES,AV MIGUEL SUTIL  14396 ,COOPHAMIL,78028-015,065,2129-0983,MT,CUIABA,500,30187503000189,-15.6178423,-56.1225025
Yamaha,KARRANCA NAUTICA,AV. FERNANDO CORREA COSTA  4319,CHACARA DOS PINHEIROS,78080-000,065,3661-2584,MT,CUIABA,520,20620636000143,-15.6284369,-56.0558868
Yamaha,LAMBARI NAUTICA,AV. FERNANDO CORREA COSTA   2100 ,JARDIM PETROPOLIS,78070-000,065,3627-2280,MT,CUIABA,522,26556076000191,-15.6163787,-56.0710458
Yamaha,MOTO CENTER - AGUA BOA,AV. ARAGUAIA  356,CENTRO,78635-000,066,3468-2050,MT,AGUA BOA,71,04198246000170,-22.2381566,-54.8071709
Yamaha,MOTOFORTE,AV. TEN. CEL. ESCOLASTICO  660,BANDEIRANTES,78010-200,065,3624-3884,MT,CUIABA,104,05699388000184,-15.6001171,-56.0890864
Yamaha,CRUZEIRO MOTORS,TRAVESSA ALFREDO SALES  92,CENTRO,69980-000,068,3322-1989,AC,CRUZEIRO DO SUL,106,06043028000192,-7.6671684,-72.6376882
Yamaha,CONQUISTA MOTO CENTER,RUA JOVINO DINOA    2360,CENTRAL,68900-075,096,3224-1710,AP,MACAPA,487,08020434000165,0.0345872,-51.0601026
Yamaha,CONQUISTA MOTOC,RUA JOVINO DINOA  2360,CENTRAL,68900-075,096,3224-1710,AP,MACAPA,41,08020434000165,0.0345872,-51.0601026
Yamaha,CRASA MOTOS,AV. JOSE JATAHY  677,FARIAS BRITO,60010-843,085,3288-3535,CE,FORTALEZA,79,04685620000162,-3.7272573,-38.5454202
Yamaha,MOTOFACIL - FORTALEZA,AV DOUTOR SILAS MUNGUBA  2710,ITAPERI,60714-242,085,3120-5000,CE,FORTALEZA,354,34762926000136,-3.7868662,-38.5495506
Yamaha,MUNDOSAM FORTALEZA,AV. BORGES DE MELO  1540-B,FATIMA,60415-762,085,3052-2255,CE,FORTALEZA,230,06032602001260,-3.757156,-38.532538
Yamaha,TERRA MOTOS,AV. VISCONDE DO RIO BRANCO  1998,JOAQUIM TAVORA,60055-171,085,3464-2021,CE,FORTALEZA,256,20543640000155,-3.7384787,-38.5258936
Yamaha,TERRA MOTOS FORTALEZA,AV. AMERICO BARREIRA  5365,DEMOCRITO ROCHA,60440-093,085,3464-2020,CE,FORTALEZA,280,20543640000236,-3.758560,-38.56333
Yamaha,RECOL MOTORS - SENA MADUREIRA,AV. BRASIL  371,CENTRO,69940-210,068,3212-8000,AC,SENA MADUREIRA,390,06265737000201,-9.0691809,-68.6618061
Yamaha,RECOL MOTORS,VIA CHICO MENDES  794,TRIANGULO VELHO,69906-210,068,3211-6074,AC,RIO BRANCO,110,06265737000112,-9.950329,-67.832489
Yamaha,CENTRAL NAUTICA,SGCV 6580 LOTE 9 N. 14  VIA DE ACESSO CARREFOUR SUL ,GUARA,71215-100,061,3361-3900,DF,BRASILIA,475,72578131000161,-15.8245065,-47.9547651
Yamaha,KISHI MOTOS,QNM 18  CONJUNTO H  LT 3,CEILANDIA NORTE,72210-188,061,3012-9850,DF,BRASILIA,287,25110879000155,-15.8131688,-48.0982997
Yamaha,KISHI MOTOS - SOBRADINHO,ST DNOCS QUADRA 1 CONJUNTO 01 LOTE  NUMERO 04,SOBRADINHO,73020-505,061,3012-9850,DF,BRASILIA,383,25110879000236,-15.6280059,-47.9193244
Yamaha,PREMIUM SERVICE,SETOR DE CLUBES ESPORTIVOS SUL - TRECHO 01 LOTE 03 PARTE B,ASA SUL,70200-001,061,3703-4709,DF,BRASILIA,571,05357287000125,-15.8321668,-47.8913326
Yamaha,SAGA MOTO,Q QS 03 EPCT LOTE 27 LOJA -  N 02 - TAGUATINGA ,AGUAS CLARAS,71953-000,061,3225-7200,DF,BRASILIA,579,02474948000457,-15.8463385,-48.0429726
Yamaha,CREDITOS PARRA,AV. DA AMIZADE  2017,CENTRO,69640-000,097,3412-3803,AM,TABATINGA,275,04044958000135,-4.223208102572029,-69.93634005984197
Yamaha,CREDITOS PARRA,AV. DA AMIZADE  2017 - CENTRO,CENTRO,69640-000,097,3412-3813,AM,TABATINGA,489,04044958000135,-4.223208102572029,-69.93634005984197
Yamaha,SAGA MOTO - GAMA,QUADRA 5 CONJUNTO F S/N LOTE 09,SETOR SUL (GAMA),72410-306,061,3255-7200,DF,BRASILIA,367,02474948001429,-15.8944246,-47.7981335
Yamaha,SAGA MOTO DF,QS 3 EPCT LOTE 27 LJ 2-AGUAS CLARAS,TAGUATINGA,71953-000,061,3255-7200,DF,BRASILIA,103,02474948000457,-15.8463385,-48.0429726
Yamaha,TECAR MOTOS,SIA TRECHO 1  870,ZONA INDUSTRIAL (GUARA),71200-010,061,3433-7846,DF,BRASILIA,317,29038786000118,-15.8037007,-47.961344
Yamaha,TECAR MOTOS,RUA Q SEPN  512 ,ASA NORTE,70760-500,061,3247-7610,DF,BRASILIA,366,29038786000207,-15.7509913,-47.8944283
Yamaha,TECAR MOTOS - CANDANGOLANDIA,ST DE POSTOS E MOTEIS SUL I (LADO PAR)  S/N,CANDANGOLANDIA,71727-800,061,3247-7610,DF,BRASILIA,444,29038786000380,-15.852536,-47.9719949
Yamaha,PRIME - CAUCAIA,RUA CORONEL CORREIA  1686,CENTRO,61600-004,085,98221-8181,CE,CAUCAIA,435,34762926000217,-3.7352727,-38.6577999
Yamaha,TVLAR MOTOS - MANACAPURU,PRACA 16 DE JULHO  88,CENTRO,69400-905,092,3622-3708,AM,MANACAPURU,404,14024658000814,-3.302473,-60.6208195
Yamaha,VOLKAR MOTORS DA AMAZONIA,AV EDUARDO RIBEIRO  757,CENTRO,69400-260,092,3361-2463,AM,MANACAPURU,597, 23026057000165,-3.3010531,-60.62379000000001
Yamaha,TVLAR MOTOS - ITACOATIARA,AV. PARQUE  1303,PEDREIRAS,69400-905,092,3622-3708,AM,ITACOATIARA,405,14024658000903,-3.1370944,-58.4487586
Yamaha,MOTOMAX V.VELHA,ROD CARLOS LINDEMBERG  1543,ARIBIRI,29120-568,027,3329-9661,ES,VILA VELHA,158,01388888000225,-20.349295,-40.321555
Yamaha,TVLAR MOTOS - COARI,AV. VIEIRA MARTINS  412,CHAGAS AGUIAR,69460-000,092,3622-3308,AM,COARI,436,14024658001039,-4.0883518,-63.1386933
Yamaha,BRAGA MOTOS - PARINTINS,"RUA CORONEL JOSÉ AUGUSTO, 2185",CENTRO,69151300,092,3303-2200,AM,PARINTINS,614,05216530001248,-2.6255855,-56.7403227
Yamaha,ALEGRA INDUSTRIA,AV. EFIGENCIO SALES  127 - B ,PARQUE 10,69057-050,092,3648-1641,AM,MANAUS,449,04571587000140,-3.0902188,-60.0107991
Yamaha,BENCHIMOL,AVE TORQUATO TAPAJOS 8251,TARUMA,69041-025,092,3133-3700,AM,MANAUS,460,04565289000570,-3.0363261,-60.0231935
Yamaha,BRAGA MOTOS,RUA RAMOS FERREIRA  2130,CENTRO,69020-080,092,3303-2200,AM,MANAUS,250,05216530000195,-3.128353,-60.011791
Yamaha,BRAGA MOTOS - COROADO,"AV COSME FERREIRA, 1243",COROADO,69082230,092,3303-2200,AM,MANAUS,615,05216530001086,-3.084437,-59.9831984
Yamaha,BRAGA MOTOS - GRANDE VITÓRIA,"TRAVESSA AJARAÍ, 0",GILBERTO MESTRINHO,69086725,92,3303-2200,AM,MANAUS,616,05216530001167,-3.0710101,-59.9400708
Yamaha,BRAGA MOTOS - MANOA,AV. FRANCISCO QUEIROZ  167,COLONIA STO ANTONIO,69093-000,092,2101-1873,AM,MANAUS,376,05216530000942,-3.0319413,-60.0043191
Yamaha,CREDITOS PARRA - CENTRO,AV. 21 DE ABRIL  249,CENTRO,69630-000,097,3415-5648,AM,BENJAMIN CONSTANT,233,04044958000216,-4.3775478,-70.0355056
Yamaha,BRAGA MOTOS - TANCREDO NEVES,AV AUTAZ MIRIM  317,TANCREDO NEVES,69087-215,092,3303-2200,AM,MANAUS,377,05216530000861,-3.050315,-59.9467803
Yamaha,MRD,AVENIDA CONSTANTINO NERY 2525 ANDAR 01 SALA 01,CHAPADA,69050-001,092,9984-2689,AM,MANAUS,548,03687482000198,-3.0946207,-60.02504319999999
Yamaha,TV LAR,RUA ALMIR PEDREIRAS 306,RAIZ,69063-330,092,3234-1125,AM,MANAUS,591,04561957001130,-15.5511024,-54.2997353
Yamaha,TV LAR,AV JOAQUIM NABUCO  78,CENTRO,69020-030,092,3663-5464,AM,MANAUS,592,14024658000652,-3.1307882,-60.0190814
Yamaha,TVLAR MOTOS CIDADE NOVA,AV. NOEL NUTELS 4,CIDADE NOVA,69096-000,092,3663-5464,AM,MANAUS,244,14024658000229,-3.034219,-59.962608
Yamaha,LINCAR NAUTICA,LAURO CUNHA FREIRE  220A,MONTE BELO,29053-200,027,3026-2277 ,ES,VITORIA,525,11348868000101,-20.313988,-40.3123722
Yamaha,MOTOMAX,AV. MARECHAL CAMPOS  538,BAIRRO DE CONSOLACAO,29045-460,027,3227-0973,ES,VITORIA,28,01388888000144,-20.3099074,-40.3078206
Yamaha,TVLAR MOTOS COMPENSA,AV. BRASIL  2337,COMPENSA,69036-110,092,3622-3709,AM,MANAUS,381,14024658000733,-3.1060617,-60.0552148
Yamaha,TVLAR MOTOS MAN,AV. ITACOATIARA  449,CACHOEIRINHA,69065090,092,36635464,AM,MANAUS,224,14024658000148,-3.136317,-60.003633
Yamaha,TVLAR MOTOS MANAUS,AV. AUTAZ MIRIM  5229,SAO JOSE,69085-000,092,3663-5464,AM,MANAUS,295,14024658000300,-3.0703243,-59.9540722
Yamaha,BRAMOK MOTOS,RUA EUCLIDES DA CUNHA  130,JARDIM LIMOEIRO,29164-032,027,3067-5555,ES,SERRA,259,20752094000162,-20.216496,-40.26118
Yamaha,LINCAR,AV. PREF. SAMUEL BATISTA CRUZ   2511 ,CONCEICAO,29902-100,027,3264-1076,ES,LINHARES,524,35999200000184,-19.3839153,-40.0669021
Yamaha,YAMA LIDER,RUA GOVERNADOR FRANCISCO LACERDA DE AGUIAR  50,NOSSA SENHORA DA CONCEICAO,29900-480,027,3371-0609,ES,LINHARES,156,09156343000114,-19.384869,-40.067301
Yamaha,MOTO MAIS - SÃO MATEUS,"ROD GOVERNADOR MARIO COVAS, 1270",BOA VISTA,29931200,073,9131-3091,ES,SÃO MATEUS,620,44555740000160,-18.7449518,-39.8639048
Yamaha,MOTOMAX CARIACI,ROD BR 262  KM 4 5,CAMPO GRANDE,29146-300,027,3336-1223,ES,CARIACICA,199,01388888000497,-20.3367307,-40.3787905
Yamaha,NAGANO MOTOS,RUA JOSE ROSA MACHADO  146,ABELARDO FERREIRA MACHADO,29309-278,028,3027-2800,ES,CACHOEIRO DE ITAPEMIRIM,302,26697787000186,-20.841379,-41.1153
Yamaha,MOTOMAX GUARAPA,AV. GOV. JONES DOS SANTOS NEVES  150,MUQUICABA,29215-002,027,3362-0313,ES,GUARAPARI,190,01388888000306,-20.650393,-40.507025
Yamaha,YAMA LIDER COLA,RUA JACINTO BASSETE  200,SAO SILVANO,29703-162,027,3721-1300,ES,COLATINA,207,09156343000700,-19.5278686,-40.6362159
Yamaha,I9 MOTOS - JACAREI,AV. SIQUEIRA CAMPOS  801,JARDIM ESPER,12307-000,012,3933-6900,SP,JACAREI,417,31105878000387,-23.2957515,-45.9604085
Yamaha,K. L. R. MOTOS,RUA PRUDENTE DE MORAES  420,CENTRO,18200-040,015,3271-8045,SP,ITAPETININGA,72,04500084000183,-23.586878,-48.05185
Yamaha,MOTO PRAIA,RUA JOAO MARIANO FERREIRA  255,JARDIM SAO PAULO,11740-000,013,3427-8181,SP,ITANHAEM,115,06313600000196,-24.18346,-46.7894585
Yamaha,MOTO LEME,AV. 29 DE AGOSTO  1147,CENTRO,13610-210,019,3571-1495,SP,LEME,51,03524743000159,-22.187702,-47.392954
Yamaha,CREMONESI NAUTICA ,R MAL. DEODORO DA FONSECA   612 ,CENTRO,13201-002,011,4521-2221,SP,JUNDIAI,490,10332300000121,-23.1836762,-46.8849379
Yamaha,MOTO ITALIA,AV. FERNANDO ARENS  676,VILA PROGRESSO,13202-570,011,4587-8360,SP,JUNDIAI,3,50944685000100,-23.202304,-46.87238
Yamaha,VIVA MOTOS,RUA DR CAVALCANTI  628,CENTRO,13201-003,011,4607-2727,SP,JUNDIAI,139,07831622000100,-23.19002,-46.880374
Yamaha,EVANDRO MOTOS,AV. ZEZINHO MAGALHAES  822,JARDIM ESTADIO,17203-380,014,3626-2174,SP,JAU,196,11986363000164,-22.300521,-48.5675375
Yamaha,MUNDYAMA,"AV. ROBERTO GEMIGNANI, 140",CENTRO,18400-510,015,3522-1920,SP,ITAPEVA,56,03784065000163,-23.9662754,-48.8802635
Yamaha,COMERCIAL ITUANA ,RUA FLORIANO PEIXOTO  323,CENTRO,13300-005,011,4013-8199,SP,ITU,485,02741141000190,-23.2610526,-47.3017842
Yamaha,COML ITUANA,"R. Floriano Peixoto, 323",CENTRO,13300005,011,4013-8199,SP,ITU,36,02741141000190,-23.2594302,-47.3050192
Yamaha,MOTO 36 - IBITINGA,AV. ENG IVANIL FRANCISCHINI 286-TR.3,JARDIM CENTENARIO,14940-460,016,3341-3885,SP,IBITINGA,204,58844796000220,-21.764108,-48.820281
Yamaha,MOTOMADIA,AV. PRESIDENTE VARGAS  1616,VILA VITORIA,13338-901,019,3894-3999,SP,INDAIATUBA,50,03545509000108,-23.085479,-47.1959484
Yamaha,MOTOMADIA - JARDIM MORADA DO SOL,AV. ARIO BARNABE 654,JARDIM MORADA DO SOL,13346-400,019,3935-4255,SP,INDAIATUBA,2,03545509000299,-23.117707,-47.230464
Yamaha,ANDRE CAR,RUA MONTENEGRO  423,PITANGUEIRAS,11410-040,013,3383-1313,SP,GUARUJA,89,05239477000148,-23.9921088,-46.2712711
Yamaha,CLAUMAR,AV. PREF. DOMINGOS DE SOUZA  166 ,JD. SANTA MARIA,11432-130,013,3384-1803,SP,GUARUJA,483,03697928000165,-23.9874373,-46.27866410000001
Yamaha,MIRAMAR,AV MIGUEL STEFANO  5540 ,CANTO DA ENSEADA,11440-530,013,3351-3600,SP,GUARUJA,538,68252667000115,-23.9902201,-46.242711
Yamaha,STAR JET,AV. MIGUEL STEFANO  5046 E 5071,RECANTO TORTUGA,11440-530,013,97409-2514,SP,GUARUJA ,584,66498056000126,-23.9902201,-46.242711
Yamaha,YAMAMOTO BOAT,AV. ADHEMAR DE BARROS  2131 - SALA 103 ,JARDIM PRIMAVERA,11430-003,013,3358-1222,SP,GUARUJA,600,10227834000198,-23.9905869,-46.2802652
Yamaha,YAMAMOTO MOTOR BOATS,RUA PRESIDENTE KENNEDY  1211,VILA SANTA ROSA,11431-001,013,9779-6332,SP,GUARUJA ,601,35136930000151,-23.9911805,-46.2839996
Yamaha,AVALON MOTORS,RUA MONSENHOR FELIPPO  345,CENTRO,12501-410,012,3133-3133,SP,GUARATINGUETA,193,11684296000123,-22.817453,-45.196186
Yamaha,JET MOTOS - IBIUNA,AV. VEREADOR BENEDITO CAMPOS  555,CENTRO,18150-000,015,3248-3500,SP,IBIUNA,282,09289600000439,-23.6526224,-47.2235298
Yamaha,MADIA MOTOSPORT - HORTOLANDIA,AV. ANHANGUERA  106,VILA REAL,13183-140,019,3897-3101,SP,HORTOLANDIA,384,12662592000277,-22.8585625,-47.181649
Yamaha,DIPE MOTOS - FRANCISCO MORATO,RUA ALCANTARA MACHADO  27,CENTRO,07910-160,011,4608-8284,SP,FRANCISCO MORATO,443,22277379000548,-23.280375,-46.746847
Yamaha,MOTO SHOP,"AV. TIRADENTES,  3003",JARDIM BOM CLIMA,07196-000,011,2468-8767,SP,GUARULHOS,145,01563028000108,-23.4557306,-46.52014399999999
Yamaha,MOTO SHOP - GUARULHOS,ESTRADA PRESIDENTE JUSCELINO KUBITSCHEK DE OLIVEIRA  4609,PARQUE DAS NACOES,07252-000,011,2303-5775,SP,GUARULHOS,281,01563028000280,-23.439235,-46.407466
Yamaha,MOTO SHOP GUARULHOS,AVENIDA TIRADENTES  3033 ,JARDIM BOM CLIMA,07196-000,011,2468-8767,SP,GUARULHOS,541,01563028000108,-23.4557306,-46.52014399999999
Yamaha,MOTO POINT - PROPRIA,AV. PREFEITO NELSON MELO  1354,CENTRO,49900-000,082,3551-4080,SE,PROPRIA,172,10479115000245,-10.21048,-36.83662
Yamaha,LIBER MOTOS,701 SUL AV.TEOTONIO SEGURADO 1 LT20,PLANO DIRETOR SUL,77017-002,063,3225-2895,TO,PALMAS,242,15827324000175,-10.2290,-48.3335
Yamaha,MOTOPALMAS,Q 103 SUL RUA SO 07 CONJ. 01 LOTE 42 - ACSO II ,CENTRO ,77015-030,063,3215-3828,TO,PALMAS,546,00899337000182,-10.1895242,-48.3418652
Yamaha,MOTOPALMAS,103 SUL RUA SO 7 S/N-CJ 01 LT 42,PLANO DIRETOR SUL,77015-030,063,3215-3828,TO,PALMAS,166,00899337000182,29.7690048,-95.1744903
Yamaha,NOVA ERA MOTOS,AV. GOIAS  2745,CENTRO,77410-010,063,3313-1213,TO,GURUPI,213,10723839000101,-11.7319256,-49.07164770000001
Yamaha,NOVA ERA MOTOS,AV GOIAS  2745,CENTRO,77410-010,066,3312-2170,TO,GURUPI,558,10723839000101,-11.7319256,-49.07164770000001
Yamaha,CONCORDE - ARACAJU II,AV. JOAO RODRIGUES  223,INDUSTRIAL,49065-450,079,3226-1600,SE,ARACAJU,430,07047328000536,-10.8986465,-37.0533336
Yamaha,CONCORDE MOTOS,AV. JOSE DA SILVA RIBEIRO FILHO 395,SIQUEIRA CAMPOS,49075-170,079,3259-0051,SE,ARACAJU,75,07047328000102,-10.9189841,-37.0715292
Yamaha,SPEED NAUTICA,ROD AYRTON SENNA  1830 - SALA B ,ZONA DE EXPANSAO (MOSQUEIRO) ,49008722,079,3214-0341,SE,ARACAJU,583,13311666000102,-10.9239722,-37.046846
Yamaha,FERRARI ARAGUAT,AV. ARAGUAIA  643,CENTRO,77950-000,063,3411-2560,TO,ARAGUATINS,195,11106169000228,-5.647090,-48.118853
Yamaha,CONCORDE - GLORIA,RUA SIMPLICIO FRANCISCO DE SOUZA  191,NOVO HORIZONTE,49680-000,079,3411-1286,SE,NOSSA SENHORA DA GLORIA,420,07047328000706,-10.2154559,-37.4249012
Yamaha,CONCORDE - ITABAIANA,AV. ALIPIO DE TAVARES DE MENEZES  4998,OVIEDO TEIXEIRA,49507-640,079,3431-1547,SE,ITABAIANA,34,07047328000374,-10.9259878,-37.6659231
Yamaha,FERRARI COMERCIO,AV. SANTOS DUMONT  1717,LOTEAMENTO MANOEL GOMES DA CUNHA,77818-010,063,3411-2500,TO,ARAGUAINA,504,26638072000152,-7.1908455,-48.2263026
Yamaha,FERRARI MOTOS,AV. SANTOS DUMONT  1717,LOTEAMENTO MANOEL GOMES DA CUNHA,77818-010,063,3411-2500,TO,ARAGUAINA,68,26638072000152,-7.1908455,-48.2263026
Yamaha,COML. MADIA,AV. DOM NERY  488,VERA CRUZ,13271-170,019,3829-6500,SP,VALINHOS,11,45406600000192,-22.9678363,-47.0025286
Yamaha,I9 MOTOS - TAUBATE,AV. INDEPENDENCIA  1064,INDEPENDENCIA,12031-001,012,3682-2221,SP,TAUBATE,349,31105878000204,-23.0380329,-45.5818696
Yamaha,JET BALBEK - VOTORANTIM,AV. GISELE CONSTANTINO  1238,PARQUE BELA VISTA,18110-650,015,3019-8586,SP,VOTORANTIM,202,11184394000363,-23.5422438,-47.4664092
Yamaha,MADIA MOTOSPORT - SANTA ROSA,AV. INDEPENDENCIA  4794,SANTA ROSA,13289-152,019,3876-1100,SP,VINHEDO,1,45406600000273,-23.032327,-46.979409
Yamaha,JET BALBEK - TATUI,RUA ONZE DE AGOSTO  11,CENTRO,18270-001,015,3251-7444,SP,TATUI,311,29091497000182,-23.3473109,-47.8467451
Yamaha,DIPE MOTOS - TABOAO,ESTRADA KIZAEMON TAKEUTI  2326,PARQUE SAO JOAQUIM,06775-003,011,4685-8787,SP,TABOAO DA SERRA,352,22277379000386,-23.6395801,-46.7981606
Yamaha,PARATY NAUTICA,R PROFESSOR THOMAZ GALHARDO  730 ,CENTRO,11680-000,012,3842-2619,SP,UBATUBA,563,26812301000103,-23.371399,-45.0186548
Yamaha,JET BALBEK,RUA ANTONIO FERRAZ  41,JARDIM LOS ANGELES,18076-005,015,3331 7040,SP,SOROCABA,107,11184394000100,32.747867,-97.36844699999999
Yamaha,JET BALBEK ,"AV SAO PAULO, 1351",ALÉM PONTE,18013002,015,3227-6296,SP,SOROCABA,517,11184394000100,-23.496357,-47.4395789
Yamaha,JET BALBEK - SOROCABA,AV. SAO PAULO  1351,ALEM PONTE,18013-002,015,3237 7296,SP,SOROCABA,191,11184394000282,-23.441829,-47.478819
Yamaha,MOTO FORTY SORO,AV. GENERAL CARNEIRO  1533,CERRADO,18043-004,015,3229-5500,SP,SOROCABA,241,16992692000131,-23.506071,-47.482515
Yamaha,POWER VEICULOS,"AVENIDA ANTONIO PASCHOAL, 2000",CENTRO,14170700,11,3256-2611,SP,SERTÃOZINHO,609,44207743/000102,-21.1452772,-47.9887374
Yamaha,I9 MOTOS,AV. CASSIANO RICARDO  1364,JARDIM ALVORADA,12240-540,012,33467474,SP,SAO JOSE DOS CAMPOS,323,31105878000115,-23.2241979,-45.9121025
Yamaha,PESCACA NAUTICA,AV. ARTHUR NONATO  6495,JARDIM MARACANA,15092-000,017,3226-3353,SP,SAO JOSE DO RIO PRETO ,565,00246704000220,-20.8241242,-49.3848321
Yamaha,TAG MOTOS,AV. BADY BASSIT  4875,CENTRO,15015-700,017,3232-0377,SP,SAO JOSE DO RIO PRETO,329,31345607000137,-20.8176255,-49.3948916
